symbol,market,direction,signal_time,entry_time,exit_time,entry,exit,qty,initial_risk,gross_pnl,fees,funding,net_pnl,r,reason,holding_hours
UNIUSDT,futures,1,1657094400000,1657094400000,1657328400000,5.3325993,5.961812690846821,68.57349944153871,14.887135332766379,43.14736410584314,0.3872486771734214,0.3061393693476408,42.45397605932207,2.851722316642172,TARGET,65.0
UNIUSDT,futures,1,1657432800000,1657432800000,1657465200000,6.291887,6.063462159118836,65.71886070031972,15.417810033507902,-15.011820298361929,0.4059897351459716,0.041248848338207335,-15.45905888184611,-1.0026754025538362,STOP,9.0
UNIUSDT,futures,1,1657476000000,1657476000000,1657522800000,6.2358702,6.004446501873006,64.09162511386312,15.224571797484822,-14.83232090281912,0.39225089466570107,0.03994512124693821,-15.26451691873176,-1.00262372707609,STOP,13.0
XRPUSDT,futures,-1,1657537200000,1657537200000,1657796400000,0.32360289,0.31629485999999996,1587.5520161840084,15.033765336000672,11.601877760833252,0.5079354815820553,0.46283607493446643,10.63110620431673,0.707148606268245,TIME,72.0
UNIUSDT,futures,1,1657911600000,1657911600000,1657933200000,7.0291081,6.7049179853466345,45.81280055531664,15.166654163554629,-14.852057064619876,0.31459709893475074,0.031065660056560217,-15.197719823611187,-1.0020482869670233,STOP,6.0
UNIUSDT,futures,1,1657954800000,1657954800000,1658214000000,6.911072699999999,7.373787200000001,50.99943270037625,14.976682665759487,23.598177002238323,0.3642598755521767,0.1601865931813775,23.07373053350477,1.5406436157091847,TIME,72.0
BNBUSDT,futures,1,1658221200000,1658221200000,1658372400000,260.408099,253.6647543159915,2.1806104633601797,15.265104297428296,-14.704607975993161,0.5604963214351371,-0.0043407393248822024,-15.260763558103418,-0.9997156429959271,STOP,42.0
BTCUSDT,futures,1,1658451600000,1658451600000,1658520000000,23268.37842,22668.528780695768,0.024203447081395997,15.074344752952005,-14.518429001694486,0.5559157512575195,0.08508322428766818,-15.159427977239673,-1.005644240309086,STOP,19.0
BNBUSDT,futures,1,1658541600000,1658541600000,1658577600000,266.739998,261.0149776708305,2.4854075587952607,14.884851903236513,-14.229008800374467,0.6558431028620455,0.0,-14.884851903236513,-1.0,STOP,10.0
ETHUSDT,futures,1,1658674800000,1658674800000,1658710800000,1610.78309,1556.6019473515703,0.26358530802430474,14.698791254446057,-14.281353174095115,0.4174380803509438,0.08461984577627465,-14.783411100222331,-1.005756925471724,STOP,10.0
BCHUSDT,futures,1,1658725200000,1658725200000,1658779200000,127.688295,122.75418617361893,2.8687589905340407,14.513998615693277,-14.15476905595404,0.35922955973923576,0.0016346294195824194,-14.515633245112857,-1.0001126243334357,STOP,15.0
DOTUSDT,futures,-1,1658887200000,1658887200000,1658934000000,6.6759966,6.861960653050919,74.36479920118819,14.332553200129366,-13.829179463770668,0.5033737363587005,0.2459253542908103,-14.578478554420178,-1.0171585167594976,STOP,13.0
BCHUSDT,futures,-1,1658937600000,1658937600000,1658948400000,118.284504,121.07576928837565,4.8610743769277835,14.150322218199115,-13.568548172530837,0.5817740456682774,0.053741957285372816,-14.204064175484488,-1.0037979316977146,STOP,3.0
BTCUSDT,futures,1,1659024000000,1659024000000,1659283200000,23746.52182,23757.070740000003,0.019713507968824692,13.972771416005557,0.20795621848251566,0.46823122523968075,0.4533106582536939,-0.713585665010859,-0.051069730103325064,TIME,72.0
SOLUSDT,futures,1,1659286800000,1659286800000,1659308400000,44.243269,42.739557655623564,9.025224086281115,13.963851595192923,-13.57133184408035,0.3925197511125744,0.0,-13.963851595192924,-1.0000000000000002,STOP,6.0
DOTUSDT,futures,1,1659319200000,1659319200000,1659351600000,8.8656589,8.46170771280952,33.41930801875243,13.789303450253014,-13.499769149259349,0.2895343009936642,0.017391529435242407,-13.806694979688254,-1.001261233353663,STOP,9.0
UNIUSDT,futures,1,1659582000000,1659582000000,1659636000000,8.9546856,8.578118051446006,35.337451448512944,13.61671976300691,-13.306937464112268,0.3097822988946418,0.06191474868293953,-13.678634511689848,-1.0045469650371408,STOP,15.0
BNBUSDT,futures,1,1659639600000,1659639600000,1659898800000,304.941455,322.223304,1.4909491883058055,13.445736831610786,25.766358738973445,0.4675353941825281,0.0,25.298823344790918,1.8815497924452642,TIME,72.0
BTCUSDT,futures,1,1659920400000,1659920400000,1659949200000,23258.77554,24000.07493307906,0.04733515605669987,13.231779917904456,35.08952245613428,1.1185025311017207,0.031432734425549794,33.93958719060701,2.5650054188614475,TARGET,8.0
BCHUSDT,futures,1,1659981600000,1659981600000,1660039200000,144.283272,141.33204055290312,4.585015408446663,14.18621696330326,-13.531441658831573,0.6547753044716853,-0.03734192772260643,-14.148875035580653,-0.9973677318048073,STOP,16.0
LINKUSDT,futures,1,1660068000000,1660068000000,1660093200000,8.8486538,8.511948687321253,40.561516093745,14.0093560253585,-13.657269846765203,0.3520861785932952,0.03545019671796962,-14.044806222076467,-1.0025304658296783,STOP,7.0
BNBUSDT,futures,1,1660140000000,1660140000000,1660233600000,333.830119,324.4193445550238,1.4203222945674605,13.833795947582548,-13.366332753345413,0.4674631942371357,0.0,-13.833795947582548,-1.0,STOP,26.0
LINKUSDT,futures,1,1660240800000,1660240800000,1660496400000,9.0207054,8.740063253102841,47.18414639613023,13.660873498237766,-13.241860144119864,0.41901335411790264,0.2791694538312124,-13.940042952068978,-1.0204356957018323,STOP,71.0
ADAUSDT,futures,1,1660514400000,1660514400000,1660546800000,0.57047109,0.5574612788340607,993.5792088841737,13.486622961336904,-12.926277885986403,0.560345075350499,0.01564282164254363,-13.502265782979446,-1.0011598768414738,STOP,9.0
DOGEUSDT,futures,1,1660582800000,1660582800000,1660644000000,0.078363502,0.08762654272521685,4167.25738658717,13.31784463904966,38.60147488441768,0.3458616199905473,0.0660010224887676,38.18961224193836,2.8675520158841192,TARGET,17.0
ADAUSDT,futures,1,1660708800000,1660708800000,1660723200000,0.57777328,0.5616435447202303,826.0882845202425,13.79521479207389,-13.324585347030574,0.4706294450433184,0.0,-13.795214792073892,-1.0000000000000002,STOP,4.0
BCHUSDT,futures,-1,1660986000000,1660986000000,1661119200000,116.86493000000002,120.5638998519159,3.568334533448023,13.622774607172966,-13.199161860774593,0.42361274639837326,0.5234150395136845,-14.14618964668665,-1.0384220582522217,STOP,37.0
ADAUSDT,futures,-1,1661130000000,1661130000000,1661389200000,0.46006194,0.46043808999999997,1045.474893169444,13.445947236589385,-0.3932553810656487,0.48117983526335995,0.6840834282714415,-1.5585186446004502,-0.11590991822125983,TIME,72.0
ETHUSDT,futures,1,1661450400000,1661450400000,1661493600000,1705.191404,1667.8293365475618,0.3438400705523927,13.426465753531872,-12.846575908829594,0.5798898447022787,0.026878569587881786,-13.453344323119756,-1.0020019095182076,STOP,12.0
LINKUSDT,futures,-1,1661493600000,1661493600000,1661522400000,6.9559126000000004,7.122136185751061,76.52140838971941,13.258298949492875,-12.71966288926045,0.5386360602324252,-0.05336819155817028,-13.204930757934703,-0.9959747331266645,STOP,8.0
SOLUSDT,futures,-1,1661526000000,1661526000000,1661619600000,34.129758,30.829778746016874,11.401965839687941,13.09323731501869,37.626250725594524,0.370333209470019,0.4474875053245796,36.808430010799924,2.811255087279183,TARGET,26.0
DOTUSDT,futures,-1,1661626800000,1661626800000,1661785200000,6.974906900000001,7.155906332687304,72.06739303496609,13.55334269015369,-13.044157254581801,0.5091854355718879,0.6072473248199526,-14.160590014973643,-1.0448042478303976,STOP,44.0
XRPUSDT,futures,-1,1661871600000,1661871600000,1661896800000,0.32370286,0.33016408380346784,1970.5399819626618,13.376335314966518,-12.732099837142286,0.6442354778242332,0.06376417215215618,-13.440099487118676,-1.0047669388252263,STOP,7.0
LTCUSDT,futures,-1,1661932800000,1661932800000,1662001200000,54.013791000000005,55.491925288742465,8.616638281691241,13.208334071377534,-12.736548497858735,0.47178557351879924,-0.12328658534182668,-13.085047486035707,-0.9906660003694948,STOP,19.0
BTCUSDT,futures,-1,1662004800000,1662004800000,1662127200000,20010.9949,20400.463762716758,0.03184178670340883,13.044770977802088,-12.401384454246163,0.6433865235559251,-0.08460557207176375,-12.960165405730322,-0.9935142156028851,STOP,34.0
BNBUSDT,futures,-1,1662141600000,1662141600000,1662339600000,276.51702000000006,281.7113752075138,2.3536751476468485,12.88276891023046,-12.225824759975106,0.6569441502553542,0.26915722361089983,-13.15192613384136,-1.0208928084860047,STOP,55.0
LTCUSDT,futures,1,1662390000000,1662390000000,1662472800000,60.61818,59.10538850754428,8.087205248551964,12.718369833557439,-12.234255297752648,0.48411453580479136,0.0860758465141869,-12.804445680071627,-1.0067678364161952,STOP,23.0
BTCUSDT,futures,-1,1662487200000,1662487200000,1662696000000,19082.473540000003,19485.726267459642,0.029721230078145967,12.558314262556545,-11.985167092467838,0.5731471700887065,-0.010158892405963512,-12.548155370150582,-0.9991910624154189,STOP,58.0
ETHUSDT,futures,1,1662804000000,1662804000000,1663030800000,1721.986441,1685.9956581263937,0.32899686162614056,12.401462320429664,-11.840854612884337,0.5606077075453251,-1.1656768948215719,-11.235785425608093,-0.9060048835610875,STOP,63.0
BNBUSDT,futures,-1,1663174800000,1663174800000,1663434000000,277.896606,278.733595,2.2290541302401214,12.261015002609563,-1.8656937874154598,0.6203794242777195,0.5597584046143619,-3.045831616307541,-0.24841594400294625,TIME,72.0
ETHUSDT,futures,-1,1663444800000,1663444800000,1663524000000,1463.26089,1373.0183086353777,0.38024681379048686,12.222942107405716,34.3144540321264,0.5392430641506689,-0.08434579764689776,33.85955676562262,2.770164209900624,TARGET,22.0
XRPUSDT,futures,1,1663524000000,1663524000000,1663542000000,0.38931676,0.3747859138732281,848.0033204648081,12.646186566975999,-12.32220576466573,0.32398080231026793,0.0,-12.646186566975999,-1.0,STOP,5.0
ETHUSDT,futures,-1,1663610400000,1663610400000,1663624800000,1327.2916930000001,1374.74580056506,0.2558769985573948,12.4881092348888,-12.142414612967313,0.3456946219214868,0.0,-12.4881092348888,-1.0,STOP,4.0
ADAUSDT,futures,-1,1663635600000,1663635600000,1663725600000,0.44806554,0.4598764237585516,1005.4752486224268,12.332007869452688,-11.875551283580258,0.45645658587243204,-0.014399566252445211,-12.317608303200243,-0.9988323421129082,STOP,25.0
SOLUSDT,futures,-1,1663740000000,1663740000000,1663786800000,31.660499,32.44038742756466,14.998712592719071,12.178037765662683,-11.697322379429899,0.48071538623278454,0.007121264098647459,-12.185159029761332,-1.0005847628522493,STOP,13.0
XRPUSDT,futures,1,1663786800000,1663786800000,1663797600000,0.42252671999999997,0.3970620028483982,464.77102656552876,12.025723277790666,-11.835262731750776,0.19046054603989032,0.0,-12.025723277790666,-1.0,STOP,3.0
BNBUSDT,futures,-1,1663797600000,1663797600000,1663873200000,264.160728,271.5805916963433,1.5447206142410779,11.875401736818283,-11.46161640660045,0.41378533021783054,0.1841766291922336,-12.059578366010514,-1.0155090861996874,STOP,21.0
XRPUSDT,futures,1,1663948800000,1663948800000,1664208000000,0.48894664,0.47315801,318.6164959607784,11.72465700724315,-5.030517966621216,0.15327120616528556,-0.1779141278553205,-5.005875044931181,-0.4269527920380697,TIME,72.0
ADAUSDT,futures,-1,1664226000000,1664226000000,1664244000000,0.44346692,0.4531452452199526,1151.6251772917203,11.662083569181512,-11.14580299731484,0.5162805718666705,-0.030698172555316296,-11.631385396626195,-0.9973676939996863,STOP,5.0
LINKUSDT,futures,1,1664319600000,1664319600000,1664352000000,8.1184348,7.798442810220643,35.117170913400585,11.516691251723682,-11.237213396000783,0.27947785572289874,0.01028255627301376,-11.526973807996695,-1.000892839449132,STOP,9.0
LINKUSDT,futures,1,1664373600000,1664373600000,1664384400000,8.3865152,8.012271928287168,29.736755628160317,11.372604079123725,-11.128780716407679,0.2438233627160482,0.01670704910853093,-11.389311128232258,-1.0014690609988965,STOP,3.0
DOGEUSDT,futures,-1,1664388000000,1664388000000,1664553600000,0.060421868000000004,0.06160878455855544,8999.079057514635,11.23023769002082,-10.68115594511355,0.5490817449072705,-0.2406463880067961,-10.989591302014023,-0.9785715677041604,STOP,46.0
XRPUSDT,futures,1,1664560800000,1664560800000,1664589600000,0.4941482,0.4718002185535545,485.8696221927688,11.092867798745646,-10.858205302155486,0.23466249659015903,0.023307165776587122,-11.116174964522234,-1.0021010947033213,STOP,8.0
ETHUSDT,futures,-1,1664625600000,1664625600000,1664758800000,1324.132641,1261.713670741625,0.4831733628234043,10.95391561168912,30.15918376371305,0.6247060290943489,-0.04098186924272942,29.57545960386143,2.6999897253454215,TARGET,37.0
BNBUSDT,futures,1,1664762400000,1664762400000,1664917200000,286.72599199999996,298.21800884483133,2.676902686827644,11.323608856737387,30.76301076899764,0.7829190837526203,-0.015010802754307216,29.995102487999326,2.6488995573308474,TARGET,43.0
UNIUSDT,futures,1,1664917200000,1664917200000,1664960400000,6.7340196,6.564380206651066,66.36020755521821,11.698547637837379,-11.257305352176562,0.44124228566081924,0.05163438092950267,-11.750182018766884,-1.0044137428446673,STOP,12.0
LINKUSDT,futures,1,1664974800000,1664974800000,1665147600000,7.6993091,7.520294263884865,61.897884968239175,11.551670362602794,-11.080639733462808,0.4710306291399857,0.11082047902092687,-11.66249084162372,-1.009593459261069,STOP,48.0
DOTUSDT,futures,-1,1665147600000,1665147600000,1665190800000,6.2891127000000004,6.375948643142008,122.42219669611188,11.405889227082497,-10.63064691162327,0.775242315459227,0.20066995379359515,-11.606559180876092,-1.0175935387235848,STOP,12.0
ADAUSDT,futures,-1,1665205200000,1665205200000,1665392400000,0.42407274000000006,0.41179600316137155,2124.3161703478595,9.958960723727998,26.079670585403804,0.8878247436930218,-0.5460851654934775,25.737931007204256,2.5843992883596414,TARGET,52.0
SOLUSDT,futures,-1,1665392400000,1665392400000,1665450000000,32.51024400000001,31.105636258952288,22.53597000728113,11.5825313749116,31.654197924246308,0.7168227847512683,-0.14539246540839573,31.082767604903434,2.6835901927475385,TARGET,16.0
BTCUSDT,futures,-1,1665496800000,1665496800000,1665558000000,18976.80525,19198.326726707754,0.049753183986075616,11.971065969972894,-11.021398787507964,0.9496671824649298,-0.19002588022380915,-11.781040089749085,-0.9841262356501541,STOP,17.0
BNBUSDT,futures,-1,1665561600000,1665561600000,1665648000000,271.228607,263.00205394056246,3.487479613491074,10.89254879740318,28.689936084091077,0.931559269466037,0.0,27.75837681462504,2.548382140022428,TARGET,24.0
LTCUSDT,futures,-1,1665648000000,1665648000000,1665712800000,50.804754,51.70720202067872,12.761593424965767,12.170782679033845,-11.51667472706691,0.6541079519669368,-0.038139909520829664,-12.132642769513017,-0.9968662730633971,STOP,18.0
ADAUSDT,futures,-1,1665738000000,1665738000000,1665997200000,0.38028588,0.36761024999999997,1228.0128786700443,12.019124644414934,15.565836885256434,0.45921303977374284,0.42374872097193794,14.682875124510753,1.2216259968094778,TIME,72.0
ADAUSDT,futures,-1,1666101600000,1666101600000,1666224000000,0.36579023,0.3483287537069413,1926.0520853298415,12.20266058347132,33.631712827183335,0.6877151788711906,0.6348350484603875,32.30916259985175,2.647714601159601,TARGET,34.0
ADAUSDT,futures,-1,1666249200000,1666249200000,1666314000000,0.35349392,0.334460012713396,1842.3130726764139,12.606525115969466,35.06641621822146,0.6337132618185197,0.11288018741390157,34.31982276898904,2.7223856259576236,TARGET,18.0
BTCUSDT,futures,-1,1666324800000,1666324800000,1666382400000,19038.2868,19238.108571414938,0.05477603331653488,11.993758562444292,-10.94544400839355,1.048314554050743,-0.037363990176165325,-11.956394572268126,-0.996884713829978,STOP,16.0
SOLUSDT,futures,-1,1666389600000,1666389600000,1666551600000,27.951612,28.662726900727872,17.427215778563838,12.886067968428478,-12.392752818336614,0.49331515009186266,0.06910379716562748,-12.955171765594105,-1.005362675203556,STOP,45.0
SOLUSDT,futures,-1,1666688400000,1666688400000,1666706400000,28.271516000000002,28.755972809709085,24.804792827411188,12.724128321358554,-12.016850798662382,0.7072775226961718,0.0,-12.724128321358554,-1.0,STOP,5.0
XRPUSDT,futures,1,1666818000000,1666818000000,1666944000000,0.46653991999999994,0.4565447747145106,1201.6306844504086,12.565076717341572,-12.010473270583827,0.5546034467577468,-0.05699273519031564,-12.508083982151259,-0.9954641952076858,STOP,35.0
DOGEUSDT,futures,1,1666947600000,1666947600000,1667034000000,0.08003400299999999,0.09553232691457955,2352.1169060408492,12.408725667564683,36.453869694779776,0.20647626636181393,-0.03608209379253032,36.28347552221049,2.9240291464459,TARGET,24.0
XRPUSDT,futures,1,1667034000000,1667034000000,1667044800000,0.47854352,0.47016800647718365,1453.385207831246,12.862269111592315,-12.172847462051847,0.6894216495404701,0.0,-12.862269111592317,-1.0000000000000002,STOP,3.0
BTCUSDT,futures,1,1667052000000,1667052000000,1667181600000,20778.43166,20488.029211123656,0.04083612136008503,12.701490747697413,-11.858909645580212,0.8425811021172028,0.0978955555442507,-12.799386303241665,-1.007707406751605,STOP,36.0
BNBUSDT,futures,1,1667188800000,1667188800000,1667221200000,311.673474,331.84213817738123,1.752632256085599,12.54149841890689,35.348251399436464,0.5639231095983746,0.0,34.78432828983809,2.773538466296747,TARGET,9.0
DOGEUSDT,futures,1,1667232000000,1667232000000,1667491200000,0.126808031,0.131050673,999.4240328828586,12.976302522529867,4.240198377718215,0.12885509293281366,0.04888985795178171,4.0624534268336205,0.3130671021101936,TIME,72.0
LTCUSDT,futures,1,1667494800000,1667494800000,1667574000000,61.768525,68.72121224692603,5.421474438991015,13.027083190365287,37.6938161915083,0.3537233875174316,0.05312885731326404,37.2869639466776,2.862264975344189,TARGET,22.0
LTCUSDT,futures,1,1667646000000,1667646000000,1667862000000,69.250769,66.74169194707034,5.235850422491706,13.493170239698754,-13.137152147646052,0.3560180920527025,0.1368941798942837,-13.630064419593038,-1.0101454422839433,STOP,60.0
LINKUSDT,futures,1,1667901600000,1667901600000,1667930400000,8.7656289,8.219464634337786,24.019887858404473,13.322794434453844,-13.11880441347419,0.20399002097965224,0.02055381804043671,-13.34334825249428,-1.0015427557740653,STOP,8.0
ADAUSDT,futures,-1,1667984400000,1667984400000,1668243600000,0.36409074,0.34360305,623.8013487067793,13.156002581297663,12.780248653886398,0.22073017033670614,-0.04364201800774919,12.60316050155744,0.9579779590096665,TIME,72.0
ADAUSDT,futures,-1,1668272400000,1668272400000,1668531600000,0.34409674,0.34230266,1211.870957481093,13.313542087567134,2.1741934473977174,0.41591374904622386,-0.3095124253280815,2.067792123679575,0.15531495000196716,TIME,72.0
BNBUSDT,futures,-1,1668589200000,1668589200000,1668848400000,274.07775200000003,270.811219,2.2867170389733316,13.339389489113131,7.469636669468761,0.6230034471671728,0.07830155447055724,6.76833166783103,0.5073944106178897,TIME,72.0
BTCUSDT,futures,-1,1668880800000,1668880800000,1668898800000,16601.917930000003,16714.774097744223,0.06468647148630263,8.377836901275138,-7.300267276839836,1.0775696244353017,0.0,-8.377836901275138,-1.0,STOP,5.0
SOLUSDT,futures,-1,1668906000000,1668906000000,1668920400000,12.752173200000001,13.075834866750133,39.57288606954105,13.31927067369508,-12.808226263380735,0.5110444103143451,0.0,-13.31927067369508,-1.0,STOP,4.0
LTCUSDT,futures,1,1668920400000,1668920400000,1668934800000,63.759122,62.34634344374216,8.912116099237073,13.152779790273893,-12.590846515882413,0.5619332743914794,-0.027475201935648806,-13.125304588338244,-0.9979110726117405,STOP,4.0
SOLUSDT,futures,-1,1668934800000,1668934800000,1668999600000,12.823151900000001,11.641283045011402,31.51772327919514,12.988713482919664,37.24981552382986,0.38553164538937046,0.755091589138803,36.10919228930169,2.780043792388351,TARGET,18.0
DOGEUSDT,futures,-1,1669042800000,1669042800000,1669125600000,0.07595720600000001,0.07847596876409152,5177.2670606593865,13.440078386535937,-13.040307492146344,0.39977089438959273,-0.0030111279863063445,-13.43706725854963,-0.9997759590457952,STOP,23.0
SOLUSDT,futures,-1,1669140000000,1669140000000,1669158000000,11.6974897,12.305289445044306,21.413505565795926,13.272115045804066,-13.015123223395577,0.2569918224084883,0.0,-13.272115045804064,-0.9999999999999999,STOP,5.0
LTCUSDT,futures,1,1669230000000,1669230000000,1669374000000,78.393511,73.83905095486287,2.8303633683387974,13.106213607731513,-12.89077687431881,0.21543673341270517,0.10947721573066332,-13.215690823462179,-1.0083530773270843,STOP,40.0
BCHUSDT,futures,1,1669377600000,1669377600000,1669402800000,115.614674,113.16497114202194,5.047016268408482,12.94101747243824,-12.363690176981988,0.577327295456252,-0.1069931533452311,-12.83402431909301,-0.9917322456620505,STOP,7.0
DOTUSDT,futures,-1,1669413600000,1669413600000,1669453200000,5.275416900000001,5.355172125503485,150.23526558918738,12.780592168449576,-11.98204748564157,0.7985446828080085,0.5755322286028577,-13.356124397052437,-1.0450317341338557,STOP,11.0
LTCUSDT,futures,1,1669496400000,1669496400000,1669579200000,76.943076,74.53204283067384,5.072297364490021,12.613640613486425,-12.229477190471105,0.38416342301531986,0.02448464548046196,-12.638125258966886,-1.0019411243930862,STOP,23.0
BNBUSDT,futures,1,1669579200000,1669579200000,1669593600000,311.523429,307.05950759235196,2.609492677463157,12.455664047749337,-11.648570226028637,0.8070938217206995,0.0,-12.455664047749336,-0.9999999999999999,STOP,4.0
BTCUSDT,futures,-1,1669651200000,1669651200000,1669654800000,16131.85899,16299.748897761963,0.060997152304775856,11.229924137100497,-10.240806274191204,0.9891178629092933,-0.00020670019605506168,-11.229717436904442,-0.9999815938029918,STOP,1.0
BTCUSDT,futures,-1,1669662000000,1669662000000,1669698000000,16149.1538,16373.500231428894,0.050537010351602976,12.159596779191165,-11.337797927467204,0.8217988517239623,-0.03898241454939646,-12.120614364641769,-0.9967941030235388,STOP,10.0
SOLUSDT,futures,-1,1669726800000,1669726800000,1669852800000,13.571927200000001,13.960782484134146,29.824748441656933,12.008089099633143,-11.597511029509906,0.4105780701232363,1.228676397992635,-13.236765497625777,-1.1023207262869303,STOP,35.0
LTCUSDT,futures,1,1669892400000,1669892400000,1669950000000,77.35319899999999,75.36504590531074,5.736284548273418,11.842629530912822,-11.404611876667937,0.4380176542448848,0.058204830309359454,-11.900834361222183,-1.0049148569713702,STOP,16.0
LINKUSDT,futures,1,1669982400000,1669982400000,1670036400000,7.6252869,7.439078955264997,60.35852893500921,11.693869101397544,-11.239237620216256,0.4546314811812886,0.038693660678463485,-11.732562762076007,-1.0033088843686337,STOP,15.0
XRPUSDT,futures,-1,1670050800000,1670050800000,1670068800000,0.38918321,0.39475438187148837,1936.4312718552094,11.547212066871595,-10.788191432830187,0.7590206340414081,-0.023647408692142186,-11.523564658179454,-0.9979521109896315,STOP,5.0
SOLUSDT,futures,-1,1670086800000,1670086800000,1670187600000,13.5069467,13.694162478467792,56.784064000442655,11.40316750864435,-10.630872746407777,0.7722947622365717,0.1461560985546487,-11.549323607198996,-1.0128171491336815,STOP,28.0
XRPUSDT,futures,-1,1670194800000,1670194800000,1670212800000,0.38858339000000003,0.3934304489945537,2149.4194896159993,11.258800963554364,-10.418363070212203,0.840437893342161,0.041930494956179246,-11.300731458510544,-1.003724241603694,STOP,5.0
DOGEUSDT,futures,1,1670230800000,1670230800000,1670248800000,0.10879262799999999,0.10557974685076045,3348.589258280165,11.117541820322982,-10.75861930447435,0.35892251584863266,0.0,-11.117541820322982,-1.0,STOP,5.0
LTCUSDT,futures,1,1670281200000,1670281200000,1670342400000,80.40411399999999,78.23487025813195,4.88248334829042,10.978572547568945,-10.591296448053928,0.3872760995150176,0.04647045314051841,-11.025043000709463,-1.0042328319951586,STOP,17.0
ADAUSDT,futures,-1,1670385600000,1670385600000,1670403600000,0.3169049,0.3065266566391478,2736.659359968262,10.686311081252576,28.40171683350462,0.8530599023880537,0.0243917162524072,27.52426521486416,2.575656370620829,TARGET,5.0
BTCUSDT,futures,-1,1670461200000,1670461200000,1670511600000,16799.45865,16927.807660575298,0.053262729749905965,7.734421799291515,-6.836218663939874,0.8982031353516401,-0.019276380019649736,-7.715145419271865,-0.9975077154414548,STOP,14.0
UNIUSDT,futures,1,1670572800000,1670572800000,1670763600000,6.121836,6.025663875728498,108.44812656987641,11.088373507504977,-10.429686705489697,0.6586868020152811,0.0490889729038364,-11.137462480408814,-1.0044270670419437,STOP,53.0
XRPUSDT,futures,-1,1670770800000,1670770800000,1670799600000,0.38568426,0.3782418720565207,2271.1126923354072,6.863464895378019,16.902501719719822,0.8674811672601292,0.12674298702818473,15.90827756543151,2.3178201983876145,TARGET,8.0
BTCUSDT,futures,-1,1670864400000,1670864400000,1670878800000,16986.9024,17087.18932682586,0.052501667148297786,6.159704162648286,-5.265230851537097,0.8944733111111893,0.0,-6.159704162648286,-1.0,STOP,4.0
BCHUSDT,futures,-1,1670868000000,1670868000000,1670882400000,105.128452,106.57564844783356,7.169022173293482,11.133839118774207,-10.37498342363037,0.7588556951438347,0.0,-11.133839118774205,-0.9999999999999999,STOP,4.0
SOLUSDT,futures,-1,1670896800000,1670896800000,1670940000000,13.1950403,13.409582853866558,47.979309886012075,10.93183940504998,-10.293603675700012,0.6382357293499679,-0.00012433358363861171,-10.931715071466343,-0.9999886264718105,STOP,12.0
BNBUSDT,futures,-1,1670954400000,1670954400000,1670990400000,267.01987,277.4843726386787,1.0054428184274433,10.79519296665665,-10.521459026474481,0.2737339401821668,-0.007885792590979554,-10.787307174065669,-0.9992695088809123,STOP,10.0
BNBUSDT,futures,-1,1671019200000,1671019200000,1671184800000,273.088049,251.9139086504597,1.4320819374949003,10.66035162698083,30.323103936558653,0.375922910350343,0.0,29.94718102620831,2.8092113725792545,TARGET,46.0
DOGEUSDT,futures,-1,1671184800000,1671184800000,1671231600000,0.082305301,0.07559771393001045,4691.17337077319,11.034691389808435,31.46645384487751,0.37037520940223323,-0.013205558699230045,31.109284194174506,2.8192255764313288,TARGET,13.0
BNBUSDT,futures,-1,1671292800000,1671292800000,1671336000000,236.22911000000002,245.4070823471086,1.2128476061789193,11.423557442235616,-11.131481790766957,0.2920756514686601,0.3122935257644647,-11.735850968000081,-1.0273376771941323,STOP,12.0
ETHUSDT,futures,-1,1671343200000,1671343200000,1671512400000,1186.004092,1201.7201951219383,0.6668765504884421,11.276859305135613,-10.480700637078936,0.7961586680566763,-0.13360052939490544,-11.143258775740705,-0.9881526827834001,STOP,47.0
DOGEUSDT,futures,-1,1671523200000,1671523200000,1671710400000,0.074297704,0.07670940212788005,4477.951529130417,11.137568570438855,-10.799467319541405,0.33810125089744986,-0.0377830729623153,-11.09978549747654,-0.9966076013159104,STOP,52.0
SOLUSDT,futures,-1,1671717600000,1671717600000,1671861600000,12.0113955,11.454089704447004,54.26697256647,10.998821251720397,30.243298318409238,0.6367004209243166,0.11367909776470356,29.49291879972022,2.681461778925359,TARGET,40.0
DOTUSDT,futures,-1,1671861600000,1671861600000,1672059600000,4.4676593,4.513064654228504,203.55147021558963,10.156346391113416,-9.242326608871629,0.9140197822417879,-0.17268990868054185,-9.983656482432874,-0.9829968472883475,STOP,55.0
DOGEUSDT,futures,-1,1672063200000,1672063200000,1672200000000,0.075457356,0.07189907429484299,8699.46506850383,11.242687030686492,30.955147397909677,0.6409610589847032,-0.10598733861038508,30.42017367753536,2.7057743041769853,TARGET,38.0
UNIUSDT,futures,-1,1672200000000,1672200000000,1672459200000,5.118464,5.0735216,116.86563035240033,11.622939201655683,5.252221905549722,0.5955464108432935,-0.26684461806488896,4.9235201127713175,0.42360370534072517,TIME,72.0
ETHUSDT,futures,-1,1672459200000,1672459200000,1672495200000,1193.931713,1203.2910843706695,0.7829247234722091,8.266105740121544,-7.32768324225519,0.9384224978663536,-0.0937130294886633,-8.172392710632879,-0.9886629771702766,STOP,10.0
XRPUSDT,futures,-1,1672509600000,1672509600000,1672624800000,0.34149752,0.3301158181663812,2709.9743142216466,11.582328294182412,30.844119621236384,0.910027447759775,-0.36608832445816014,30.30018049793477,2.6160699065276876,TARGET,32.0
