signal_time,entry_time,entry_price,qty,notional,entry_fee,layer,exit_time,exit_price,exit_fee,net_pnl
1667545199999,1667545200000,64.45,0.7757951900698216,50.0,0.0375,3,1667779200000,68.19,0.03967610550814585,2.8242979053529864
1667786399999,1667786400000,72.36,0.6909894969596462,50.0,0.0375,1,1667808000000,68.94,0.035727611940298505,-2.4364116915422884
1668578399999,1668578400000,59.9,0.8347245409015025,50.0,0.0375,1,1668589200000,58.06,0.03634808013355593,-1.609741235392319
1668671999999,1668672000000,59.13,0.8455944529003889,50.0,0.0375,1,1668934800000,62.37,0.03955479452054794,2.6626712328767055
1668686399999,1668686400000,59.5,0.8403361344537815,50.0,0.0375,2,1668934800000,62.37,0.039308823529411764,2.334955882352945
1668704399999,1668704400000,60.37,0.828225940036442,50.0,0.0375,3,1668934800000,62.37,0.038742338910054665,1.5802095411628314
1669121999999,1669122000000,63.2,0.7911392405063291,50.0,0.0375,1,1669338000000,77.32,0.045878164556962024,11.087507911392402
1669172399999,1669172400000,77.79,0.6427561383211209,50.0,0.0375,2,1669338000000,77.32,0.0372734284612418,-0.37686881347217704
1669438799999,1669438800000,77.68,0.6436663233779608,50.0,0.0375,1,1669478400000,76.35,0.03685794284243048,-0.9304341529351262
1669449599999,1669449600000,78.38,0.6379178361826997,50.0,0.0375,2,1669478400000,76.35,0.03652877009441184,-1.369001977545294
1669697999999,1669698000000,77.11,0.6484243288808196,50.0,0.0375,1,1669705200000,76.21,0.03706231357800544,-0.6581442095707487
1669769999999,1669770000000,79.01,0.6328312871788381,50.0,0.0375,1,1669863600000,77.12,0.036602961650423996,-1.2701540944184289
1670018399999,1670018400000,77.26,0.6471654154801967,50.0,0.0375,1,1670036400000,77.07,0.03740777892829407,-0.19786920786953602
1670201999999,1670202000000,77.99,0.6411078343377357,50.0,0.0375,1,1670320800000,79.12,0.038043338889601236,0.6489085139120491
1670216399999,1670216400000,82.98,0.6025548324897565,50.0,0.0375,2,1670320800000,79.12,0.035755603759942155,-2.3991172571704085
1670785199999,1670785200000,78.13,0.6399590426212722,50.0,0.0375,1,1670792400000,77.45,0.03717362088826315,-0.5098457698707278
1670939999999,1670940000000,79.05,0.6325110689437066,50.0,0.0375,1,1670954400000,76.87,0.03646584440227704,-1.4528399746995562
1671980399999,1671980400000,66.13,0.7560864962951762,50.0,0.0375,1,1672153200000,69.51,0.039416679268108275,2.4786556782095928
1671998399999,1671998400000,67.28,0.7431629013079667,50.0,0.0375,2,1672153200000,69.51,0.03874293995243758,1.58101032996433
1672023599999,1672023600000,69.33,0.7211885186787826,50.0,0.0375,3,1672153200000,69.51,0.03759736045002164,0.05471657291216445
1672433999999,1672434000000,68.21,0.7330303474563847,50.0,0.0375,1,1672437600000,67.77,0.03725809998533939,-0.39729145286614764
1672491599999,1672491600000,68.52,0.7297139521307647,50.0,0.0375,1,1672862400000,75.2,0.041155866900175135,4.795833333333336
1672646399999,1672646400000,74.79,0.6685385746757587,50.0,0.0375,2,1672862400000,75.2,0.0377055756117128,0.1988952400053506
1672801199999,1672801200000,76.9,0.6501950585175552,50.0,0.0375,3,1672862400000,75.2,0.03667100130039012,-1.1795026007802378
1673222399999,1673222400000,78.68,0.6354855109303508,50.0,0.0375,1,1673352000000,80.27,0.038257816471784445,0.9346641459074704
1673420399999,1673420400000,83.1,0.601684717208183,50.0,0.0375,1,1673445600000,81.48,0.03676895306859206,-1.048998194945844
1673485199999,1673485200000,86.91,0.5753077896674721,50.0,0.0375,1,1673618400000,83.92,0.0362098722816707,-1.7938801633874122
1673647199999,1673647200000,86.64,0.577100646352724,50.0,0.0375,1,1673751600000,86.34,0.03737015235457064,-0.24800034626038184
1673657999999,1673658000000,88.55,0.564652738565782,50.0,0.0375,2,1673751600000,86.34,0.036564088085827215,-1.3219466403162046
1673956799999,1673956800000,87.97,0.5683755825849721,50.0,0.0375,1,1673971200000,86.34,0.03680516085028987,-1.0007573604637998
1674233999999,1674234000000,86.29,0.5794414184725923,50.0,0.0375,1,1674345600000,87.97,0.03823009618727546,0.8977314868466678
1674475199999,1674475200000,92.04,0.5432420686657975,50.0,0.0375,1,1674579600000,89.27,0.03637141460234681,-1.5786519448066074
1674860399999,1674860400000,89.01,0.5617346365576901,50.0,0.0375,1,1674871200000,88.52,0.03729356252106504,-0.3500435344343401
1674878399999,1674878400000,89.46,0.558909009613235,50.0,0.0375,1,1674896400000,88.44,0.03707243460764588,-0.6446596244131427
1674950399999,1674950400000,89.71,0.5573514658343551,50.0,0.0375,1,1675069200000,92.79,0.03878748188607736,1.640355032883741
1675022399999,1675022400000,97.21,0.5143503754757741,50.0,0.0375,2,1675069200000,92.79,0.035794928505297814,-2.3467235881082105
1675137599999,1675137600000,95.29,0.524714030853185,50.0,0.0375,1,1675148400000,94.04,0.037008080596075146,-0.7304006191625504
1675213199999,1675213200000,95.7,0.522466039707419,50.0,0.0375,1,1675267200000,94.22,0.03692006269592476,-0.8476698014629122
1675281599999,1675281600000,98.27,0.5088022794342119,50.0,0.0375,1,1675375200000,98.18,0.037465655846138195,-0.12075786099521793
1675292399999,1675292400000,100.78,0.4961301845604287,50.0,0.0375,2,1675375200000,98.18,0.03653254614010717,-1.3639710259972149
1675738799999,1675738800000,98.65,0.506842372022301,50.0,0.0375,1,1675872000000,98.81,0.03756082108464267,0.006033958438921162
1676462399999,1676462400000,97.42,0.5132416341613631,50.0,0.0375,1,1676588400000,99.89,0.03845078012728392,1.1917560562512803
1676491199999,1676491200000,99.31,0.5034739703957305,50.0,0.0375,2,1676588400000,99.89,0.03771901117712214,0.21679589165239718
1676563199999,1676563200000,103.56,0.4828118964851294,50.0,0.0375,3,1676588400000,99.89,0.03617106025492468,-1.8455907203553452
1676663999999,1676664000000,100.98,0.49514755397108334,50.0,0.0375,1,1676671200000,100.58,0.03735145573380867,-0.2729104773222403
1676689199999,1676689200000,101.72,0.49154541879669683,50.0,0.0375,1,1676710800000,100.07,0.036891712544239084,-0.8854416535587916
1677506399999,1677506400000,95.77,0.5220841599665866,50.0,0.0375,1,1677517200000,94.05,0.0368265114336431,-0.9723112665761761
1677585599999,1677585600000,94.97,0.5264820469621986,50.0,0.0375,1,1677618000000,94.2,0.03719595661787933,-0.4800871327787689
1677599999999,1677600000000,95.65,0.5227391531625718,50.0,0.0375,2,1677618000000,94.2,0.036931521170935705,-0.8324032932566666
1677643199999,1677643200000,96.04,0.5206164098292377,50.0,0.0375,1,1677758400000,96.24,0.03757809246147438,0.029045189504367387
1677657599999,1677657600000,97.34,0.513663447709061,50.0,0.0375,2,1677758400000,96.24,0.037076227655640025,-0.6396060201356079
1678723199999,1678723200000,81.09,0.6165988407941793,50.0,0.0375,1,1678878000000,82.02,0.037930077691453935,0.4980068442471236
1678798799999,1678798800000,86.2,0.580046403712297,50.0,0.0375,2,1678878000000,82.02,0.03568155452436195,-2.497775522041762
1679018399999,1679018400000,80.4,0.6218905472636815,50.0,0.0375,1,1679180400000,83.35,0.03887593283582089,1.7582011815920295
1679036399999,1679036400000,82.44,0.606501698204755,50.0,0.0375,2,1679180400000,83.35,0.037913937409024746,0.4765026079573019
1679050799999,1679050800000,83.88,0.5960896518836434,50.0,0.0375,3,1679180400000,83.35,0.03726305436337625,-0.39069056986170947
1679245199999,1679245200000,85.61,0.5840439201027917,50.0,0.0375,1,1679259600000,84.13,0.0368517112486859,-0.9387367130008201
1679252399999,1679252400000,85.8,0.5827505827505828,50.0,0.0375,2,1679259600000,84.13,0.03677010489510489,-1.0474635780885806
1679518799999,1679518800000,86.15,0.5803830528148578,50.0,0.0375,1,1679659200000,89.93,0.039145385954730126,2.117202553685432
1679569199999,1679569200000,91.26,0.5478851632697787,50.0,0.0375,2,1679659200000,89.93,0.0369534845496384,-0.8031407516984416
1679587199999,1679587200000,92.61,0.5398984990821726,50.0,0.0375,3,1679659200000,89.93,0.03641480401684484,-1.520842781557056
1680073199999,1680073200000,91.98,0.5435964340073929,50.0,0.0375,1,1680098400000,91.1,0.037141226353555115,-0.5530060882800697
1680314399999,1680314400000,92.43,0.5409499080385156,50.0,0.0375,1,1680462000000,91.83,0.03725657254138267,-0.39932651736449143
1680422399999,1680422400000,94.15,0.5310674455655868,50.0,0.0375,2,1680462000000,91.83,0.03657594264471588,-1.3061524163568792
1680548399999,1680548400000,93.94,0.5322546306152863,50.0,0.0375,1,1680555600000,91.5,0.036525974025974024,-1.3727272727272806
1680681599999,1680681600000,94.88,0.5269814502529511,50.0,0.0375,1,1680706800000,92.13,0.03641310075885329,-1.5231120889544685
1681138799999,1681138800000,92.79,0.5388511693070374,50.0,0.0375,1,1681264800000,92.97,0.03757274490785645,0.021920465567406212
1681181999999,1681182000000,94.83,0.5272593061267531,50.0,0.0375,2,1681264800000,92.97,0.03676447326795317,-1.0549667826637177
1681189199999,1681189200000,95.87,0.5215395848544905,50.0,0.0375,3,1681264800000,92.97,0.036365651402941485,-1.5863304474809596
1681376399999,1681376400000,93.66,0.533845825325646,50.0,0.0375,1,1681488000000,93.96,0.03762011531069827,0.08503363228699498
1681390799999,1681390800000,94.16,0.5310110450297366,50.0,0.0375,2,1681488000000,93.96,0.037420348343245535,-0.18112255734919672
1681433999999,1681434000000,97.45,0.513083632632119,50.0,0.0375,3,1681488000000,93.96,0.03615700359158543,-1.864318881477685
1681649999999,1681650000000,97.76,0.5114566284779051,50.0,0.0375,1,1681765200000,98.4,0.0377454991816694,0.25208674304419676
1681786799999,1681786800000,102.0,0.49019607843137253,50.0,0.0375,1,1681891200000,99.97,0.036753676470588234,-1.0693517156862797
1682456399999,1682456400000,91.2,0.5482456140350876,50.0,0.0375,1,1682463600000,90.93,0.037388980263157894,-0.22291529605263918
1682513999999,1682514000000,93.64,0.5339598462195643,50.0,0.0375,1,1682539200000,86.25,0.03454052755232807,-4.0180037911149125
1682776799999,1682776800000,90.84,0.5504183179216204,50.0,0.0375,1,1682881200000,90.06,0.03717800528401585,-0.5040042932628793
1683151199999,1683151200000,89.05,0.5614823133071308,50.0,0.0375,1,1683158400000,88.85,0.03741577765300393,-0.18721224031442887
1683251999999,1683252000000,88.78,0.5631899076368552,50.0,0.0375,1,1683255600000,88.24,0.037271908087407074,-0.37889445821130463
1684069199999,1684069200000,81.73,0.6117704637220115,50.0,0.0375,1,1684414800000,92.18,0.04229475100942127,6.313206594885601
1684115999999,1684116000000,84.58,0.5911563017261764,50.0,0.0375,2,1684414800000,92.18,0.04086959091983921,4.414418302199104
1684231199999,1684231200000,89.32,0.5597850425436632,50.0,0.0375,3,1684414800000,92.18,0.03870073891625616,1.5247844827586277
1684598399999,1684598400000,92.07,0.5430650591940915,50.0,0.0375,1,1684623600000,91.94,0.037447051156728584,-0.14554550885195142
1684605599999,1684605600000,92.65,0.5396654074473826,50.0,0.0375,2,1684623600000,91.94,0.037212628170534265,-0.4578750674581883
1684630799999,1684630800000,92.69,0.5394325169921242,50.0,0.0375,1,1684634400000,91.85,0.03716015751429496,-0.5277834717876843
1684659599999,1684659600000,93.01,0.5375766046661649,50.0,0.0375,1,1684677600000,92.04,0.03710891302010536,-0.5960582195462919
1684814399999,1684814400000,92.68,0.5394907207596029,50.0,0.0375,1,1684832400000,91.69,0.037099428139835994,-0.6086952416918393
1685235599999,1685235600000,89.28,0.5600358422939068,50.0,0.0375,1,1685278800000,89.04,0.0373991935483871,-0.2093077956989248
1685311199999,1685311200000,91.03,0.5492694716027683,50.0,0.0375,1,1685509200000,89.29,0.03678320333955839,-1.030012083928375
1685440799999,1685440800000,91.91,0.5440104450005441,50.0,0.0375,2,1685509200000,89.29,0.036431019475573936,-1.4992383853769895
1685599199999,1685599200000,91.69,0.5453157378121932,50.0,0.0375,1,1685840400000,94.97,0.03884147671501799,1.7122941433089678
1685606399999,1685606400000,92.34,0.5414771496642842,50.0,0.0375,2,1685840400000,94.97,0.0385680636777128,1.348016839939349
1685631599999,1685631600000,94.29,0.5302789267154523,50.0,0.0375,3,1685840400000,94.97,0.03777044225262488,0.2853192279138824
1687107599999,1687107600000,78.37,0.6379992344009187,50.0,0.0375,1,1687129200000,77.0,0.03684445578665305,-0.9484034069159136
1687222799999,1687222800000,77.94,0.6415191172696947,50.0,0.0375,1,1687233600000,77.27,0.03717763664357198,-0.5044954452142661
1687283999999,1687284000000,78.21,0.6393044367727913,50.0,0.0375,1,1687525200000,85.84,0.0411584196394323,4.799234432936972
1687309199999,1687309200000,81.39,0.6143260842855388,50.0,0.0375,2,1687525200000,85.84,0.03955031330630299,2.6567007617643497
1687327199999,1687327200000,84.27,0.5933309600094934,50.0,0.0375,3,1687525200000,85.84,0.03819864720541118,0.8558309600095001
1687535999999,1687536000000,88.6,0.5643340857787811,50.0,0.0375,1,1687622400000,87.48,0.03702595936794583,-0.7065801354401756
1687787999999,1687788000000,89.92,0.556049822064057,50.0,0.0375,1,1687791600000,88.29,0.03682022909252669,-0.9806814390569357
1687867199999,1687867200000,89.09,0.5612302166348636,50.0,0.0375,1,1687874400000,88.7,0.037335840161634305,-0.2937156246492293
1688093999999,1688094000000,89.08,0.5612932195779076,50.0,0.0375,1,1688385600000,109.3,0.046012011674898975,11.265836888190401
1688115599999,1688115600000,97.34,0.513663447709061,50.0,0.0375,2,1688385600000,109.3,0.04210756112595028,6.063807273474419
1688144399999,1688144400000,108.17,0.4622353702505316,50.0,0.0375,3,1688385600000,109.3,0.03789174447628733,0.4469342239068098
1689227999999,1689228000000,98.0,0.5102040816326531,50.0,0.0375,1,1689357600000,96.94,0.03709438775510204,-0.6154107142857143
1689263999999,1689264000000,102.58,0.4874244492103724,50.0,0.0375,2,1689357600000,96.94,0.03543819457984013,-2.8220120881263413
1689987599999,1689987600000,95.35,0.5243838489774515,50.0,0.0375,1,1690030800000,93.44,0.0367488201363398,-1.0758219716832742
1690664399999,1690664400000,92.02,0.5433601391001956,50.0,0.0375,1,1690747200000,92.95,0.03787899369702239,0.4299459356661629
1691801999999,1691802000000,83.92,0.5958055290753098,50.0,0.0375,1,1691830800000,83.44,0.03728551000953289,-0.360772163965683
1693144799999,1693144800000,65.35,0.7651109410864576,50.0,0.0375,1,1693159200000,65.17,0.03739671002295333,-0.21261667941850818
1693321199999,1693321200000,69.64,0.7179781734635267,50.0,0.0375,1,1693454400000,67.16,0.036164560597357835,-1.854250430786911
1694134799999,1694134800000,64.0,0.78125,50.0,0.0375,1,1694138400000,63.61,0.037271484375000004,-0.3794589843749975
1694653199999,1694653200000,63.01,0.7935248373274084,50.0,0.0375,1,1694916000000,63.94,0.03805348357403587,0.6624246151404535
1694793599999,1694793600000,64.21,0.7786949073353061,50.0,0.0375,2,1694916000000,63.94,0.0373423142812646,-0.28508993926179327
1694811599999,1694811600000,64.94,0.769941484447182,50.0,0.0375,3,1694916000000,63.94,0.03692254388666462,-0.8443640283338482
1695009599999,1695009600000,64.73,0.7724393635099644,50.0,0.0375,1,1695186000000,66.63,0.03860072609300169,1.3915340645759229
1695031199999,1695031200000,65.68,0.761266747868453,50.0,0.0375,2,1695186000000,66.63,0.03804240255785627,0.6476610079171664
1695041999999,1695042000000,67.23,0.7437156031533542,50.0,0.0375,3,1695186000000,66.63,0.03716532797858099,-0.5208946898705932
1695913199999,1695913200000,64.62,0.773754255648406,50.0,0.0375,1,1696262400000,66.63,0.03866643454038997,1.4790796193128997
1695974399999,1695974400000,66.45,0.7524454477050414,50.0,0.0375,2,1696262400000,66.63,0.03760158013544018,0.06033860045146753
1696089599999,1696089600000,66.23,0.7549448890231013,50.0,0.0375,3,1696262400000,66.63,0.03772648346670693,0.22675147214253286
1696615199999,1696615200000,65.7,0.76103500761035,50.0,0.0375,1,1696618800000,65.53,0.037402968036529684,-0.20427891933029088
1696629599999,1696629600000,65.85,0.7593014426727411,50.0,0.0375,1,1696633200000,65.53,0.03731776765375854,-0.31779422930903534
1697435999999,1697436000000,62.7,0.7974481658692185,50.0,0.0375,1,1697547600000,62.36,0.03729665071770335,-0.3459290271132417
1697461199999,1697461200000,63.81,0.7835762419683435,50.0,0.0375,2,1697547600000,62.36,0.036647860836859426,-1.2103334116909594
1697770799999,1697770800000,62.24,0.8033419023136247,50.0,0.0375,1,1697965200000,63.93,0.03851823586118252,1.281629579048841
1697785199999,1697785200000,62.85,0.7955449482895783,50.0,0.0375,2,1697965200000,63.93,0.038144391408114556,0.7835441527446264
1697871599999,1697871600000,63.99,0.781372089388967,50.0,0.0375,3,1697965200000,63.93,0.037464838255977496,-0.12184716361932005
1698033599999,1698033600000,66.37,0.7533524182612625,50.0,0.0375,1,1698220800000,68.25,0.03856222690974838,1.34024031942142
1698098399999,1698098400000,67.46,0.7411799584939224,50.0,0.0375,2,1698220800000,68.25,0.037939149125407655,0.5100930180847968
1698292799999,1698292800000,70.05,0.7137758743754461,50.0,0.0375,1,1698300000000,68.91,0.03688972162740899,-0.8880942184154236
1698584399999,1698584400000,68.57,0.7291818579553742,50.0,0.0375,1,1698588000000,68.27,0.037335934081960044,-0.2935904914685693
1698591599999,1698591600000,68.76,0.7271669575334496,50.0,0.0375,1,1698634800000,68.46,0.03733638743455497,-0.2929864746945995
1698746399999,1698746400000,70.17,0.7125552230297848,50.0,0.0375,1,1698768000000,68.54,0.03662890123984609,-1.23559391477839
1698872399999,1698872400000,69.91,0.7152052639107425,50.0,0.0375,1,1698940800000,68.63,0.03681340294664569,-0.9897761407523958
1699142399999,1699142400000,70.45,0.7097232079488999,50.0,0.0375,1,1699372800000,71.96,0.03830376153300212,0.9958782824698261
1699156799999,1699156800000,71.44,0.6998880179171333,50.0,0.0375,2,1699372800000,71.96,0.03777295632698768,0.28866881298991987
1699282799999,1699282800000,73.52,0.6800870511425463,50.0,0.0375,3,1699372800000,71.96,0.036704298150163225,-1.1351400979325335
1699498799999,1699498800000,74.52,0.6709608158883521,50.0,0.0375,1,1699549200000,71.05,0.03575382447665056,-2.4014878556092385
1699513199999,1699513200000,74.85,0.6680026720106881,50.0,0.0375,2,1699549200000,71.05,0.03559619238476954,-2.611506346025385
1699523999999,1699524000000,75.2,0.6648936170212766,50.0,0.0375,3,1699549200000,71.05,0.035430518617021275,-2.832239029255318
1699703999999,1699704000000,74.12,0.6745817593092283,50.0,0.0375,1,1699750800000,73.27,0.037069954128440365,-0.6479644495412898
1699736399999,1699736400000,75.86,0.659108884787767,50.0,0.0375,2,1699750800000,73.27,0.03621968099129976,-1.7808116925916182
1699786799999,1699786800000,76.71,0.6518055012384305,50.0,0.0375,1,1699848000000,73.77,0.03606276886976926,-1.9898709425107541
1700074799999,1700074800000,73.39,0.6812917291184085,50.0,0.0375,1,1700128800000,73.21,0.037408025616569016,-0.19754053685788478
1700571599999,1700571600000,71.07,0.7035317292809906,50.0,0.0375,1,1700575200000,70.89,0.03740502321654707,-0.20154073448712354
1700722799999,1700722800000,70.4,0.7102272727272727,50.0,0.0375,1,1700733600000,70.07,0.03732421875,-0.3091992187500082
1700877599999,1700877600000,71.81,0.6962818548948614,50.0,0.0375,1,1700989200000,71.02,0.037087453000974796,-0.6246501183679157
1701413999999,1701414000000,70.33,0.7109341674960898,50.0,0.0375,1,1701608400000,71.78,0.038273140907151997,0.9550814019621768
1701424799999,1701424800000,71.31,0.7011639321273313,50.0,0.0375,2,1701608400000,71.78,0.03774716028607488,0.25429988781376667
1701439199999,1701439200000,71.46,0.6996921354603974,50.0,0.0375,3,1701608400000,71.78,0.0376679261125105,0.14873355723481438
1701644399999,1701644400000,72.55,0.6891798759476223,50.0,0.0375,1,1701720000000,72.42,0.037432804962095105,-0.16452618883528772
1701651599999,1701651600000,72.82,0.6866245536940402,50.0,0.0375,2,1701720000000,72.42,0.037294012633891795,-0.3494438341115028
1701799199999,1701799200000,73.46,0.6806425265450586,50.0,0.0375,1,1701903600000,72.84,0.037183501225156554,-0.4966818676830854
1701820799999,1701820800000,74.39,0.6721333512568893,50.0,0.0375,2,1701903600000,72.84,0.03671864497916387,-1.116025339427337
1701968399999,1701968400000,74.36,0.6724045185583647,50.0,0.0375,1,1702166400000,76.38,0.038518692845615925,1.2822384346422822
1702033199999,1702033200000,75.34,0.6636580833554553,50.0,0.0375,2,1702166400000,76.38,0.03801765330501725,0.6146867533846546
1702047599999,1702047600000,76.22,0.6559958016268695,50.0,0.0375,3,1702166400000,76.38,0.03757871949619522,0.029880608764096907
1703267999999,1703268000000,72.66,0.6881365262868153,50.0,0.0375,1,1703415600000,72.26,0.03729355904211396,-0.35004816955683393
1703278799999,1703278800000,73.34,0.6817562039814562,50.0,0.0375,2,1703415600000,72.26,0.03694777747477502,-0.810744477774746
1703591999999,1703592000000,73.49,0.6803646754660498,50.0,0.0375,1,1703624400000,72.35,0.03691828820247653,-0.8500340182337766
1703671199999,1703671200000,75.52,0.6620762711864407,50.0,0.0375,1,1703836800000,75.48,0.03748013771186441,-0.10146318855932038
1703681999999,1703682000000,76.96,0.6496881496881497,50.0,0.0375,2,1703836800000,75.48,0.036778846153846155,-1.0358173076923038
1703761199999,1703761200000,77.38,0.6461617989144482,50.0,0.0375,3,1703836800000,75.48,0.03657921943654692,-1.3017866373739921
1704149999999,1704150000000,74.51,0.6710508656556167,50.0,0.0375,1,1704200400000,74.48,0.03748490135552275,-0.09511642732519335
1704859199999,1704859200000,67.56,0.7400828892835998,50.0,0.0375,1,1704870000000,66.7,0.03702264653641208,-0.7109939313203085
1704923999999,1704924000000,69.6,0.7183908045977012,50.0,0.0375,1,1705100400000,72.09,0.038841594827586215,1.7124515086206968
1704941999999,1704942000000,70.97,0.7045230379033395,50.0,0.0375,2,1705100400000,72.09,0.03809179935183881,0.7134740030999055
1704974399999,1704974400000,73.19,0.6831534362617844,50.0,0.0375,3,1705100400000,72.09,0.036936398415084025,-0.8259051783030514
1705690799999,1705690800000,70.75,0.7067137809187279,50.0,0.0375,1,1705694400000,70.62,0.03743109540636043,-0.16680388692578987
1705705199999,1705705200000,71.43,0.6999860002799944,50.0,0.0375,1,1705842000000,71.03,0.037290004199916,-0.3547844043119198
1705877999999,1705878000000,72.17,0.6928086462519052,50.0,0.0375,1,1705899600000,71.27,0.03703235416377996,-0.6980601357904973
1705885199999,1705885200000,72.63,0.6884207627702051,50.0,0.0375,2,1705899600000,71.27,0.03679781082197439,-1.0105500481894567
1706691599999,1706691600000,69.42,0.7202535292422932,50.0,0.0375,1,1706698800000,67.97,0.036716724286949005,-1.1185843416882748
1706889599999,1706889600000,68.37,0.7313149041977475,50.0,0.0375,1,1706900400000,67.7,0.03713251426064063,-0.5646135000731348
1706993999999,1706994000000,68.63,0.7285443683520327,50.0,0.0375,1,1707022800000,68.01,0.03716122686871631,-0.5263587352469713
1707130799999,1707130800000,68.0,0.7352941176470589,50.0,0.0375,1,1707148800000,67.51,0.03722977941176471,-0.43502389705881794
1707141599999,1707141600000,68.08,0.7344300822561692,50.0,0.0375,2,1707148800000,67.51,0.03718603113983549,-0.49331117802584
1707249599999,1707249600000,68.34,0.7316359379572724,50.0,0.0375,1,1707278400000,67.92,0.03726953467954346,-0.3820566286215964
1707353999999,1707354000000,68.98,0.7248477819657871,50.0,0.0375,1,1707562800000,70.04,0.038076253986662804,0.6927623948970748
1707407999999,1707408000000,69.18,0.7227522405319455,50.0,0.0375,2,1707562800000,70.04,0.0379661751951431,0.5461007516623241
1707436799999,1707436800000,70.51,0.7091192738618635,50.0,0.0375,3,1707562800000,70.04,0.03725003545596369,-0.4080360941710438
1707623999999,1707624000000,72.64,0.6883259911894273,50.0,0.0375,1,1707706800000,71.04,0.03667400881057269,-1.175495594713651
1707753599999,1707753600000,72.19,0.6926167059149467,50.0,0.0375,1,1707829200000,71.77,0.037281825737636796,-0.36568084222191144
1707771599999,1707771600000,73.01,0.6848376934666484,50.0,0.0375,2,1707829200000,71.77,0.03686310094507601,-0.9235618408437233
1707778799999,1707778800000,73.37,0.6814774430966335,50.0,0.0375,3,1707829200000,71.77,0.03668222706828404,-1.164546136022898
1708081199999,1708081200000,70.94,0.7048209754722301,50.0,0.0375,1,1708084800000,70.6,0.03732027065125458,-0.31445940231181735
1708297199999,1708297200000,71.01,0.7041261794113505,50.0,0.0375,1,1708401600000,70.55,0.03725707646810308,-0.3986551189973312
1708311599999,1708311600000,71.32,0.7010656197420079,50.0,0.0375,2,1708401600000,70.55,0.03709513460459899,-0.6144156618059483
1708379999999,1708380000000,71.55,0.6988120195667366,50.0,0.0375,3,1708401600000,70.55,0.036975890985324944,-0.7732879105520624
1708783199999,1708783200000,70.16,0.7126567844925884,50.0,0.0375,1,1708916400000,69.95,0.03738775655644242,-0.2245456812998782
1708959599999,1708959600000,70.76,0.7066139061616732,50.0,0.0375,1,1709143200000,74.18,0.03931246466930469,2.339807094403612
1708977599999,1708977600000,71.55,0.6988120195667366,50.0,0.0375,2,1709143200000,74.18,0.038878406708595395,1.7614972047519273
1708999199999,1708999200000,73.72,0.6782419967444384,50.0,0.0375,3,1709143200000,74.18,0.037733993488876835,0.23675732501356492
1709182799999,1709182800000,83.45,0.5991611743559018,50.0,0.0375,1,1709452800000,88.58,0.03980527261833433,2.9963915518274447
1709272799999,1709272800000,85.6,0.5841121495327103,50.0,0.0375,2,1709452800000,88.58,0.03880549065420561,1.6643487149532716
1709341199999,1709341200000,86.39,0.5787706910522051,50.0,0.0375,3,1709452800000,88.58,0.03845063086005325,1.191557182544274
1709542799999,1709542800000,92.44,0.540891389009087,50.0,0.0375,1,1709550000000,90.02,0.036518282128948504,-1.382975443530937
1709837999999,1709838000000,88.37,0.5658028742786013,50.0,0.0375,1,1709856000000,88.11,0.037389668439515675,-0.22199841575195337
1709945999999,1709946000000,89.36,0.5595344673231871,50.0,0.0375,1,1709982000000,87.53,0.03673203894359893,-1.0981801141450291
1710003599999,1710003600000,89.91,0.5561116672227784,50.0,0.0375,1,1710064800000,88.26,0.03681181181181182,-0.991896062729387
1710025199999,1710025200000,90.35,0.5534034311012729,50.0,0.0375,2,1710064800000,88.26,0.03663254012174876,-1.230745711123403
1710143999999,1710144000000,90.24,0.5540780141843972,50.0,0.0375,1,1710306000000,97.6,0.04055851063829787,3.9999556737588633
1710169199999,1710169200000,97.49,0.5128731151913017,50.0,0.0375,2,1710306000000,97.6,0.03754231203200328,-0.01862626936095637
1710410399999,1710410400000,97.9,0.5107252298263534,50.0,0.0375,1,1710417600000,96.29,0.036883299284984676,-0.8966509193054207
1711051199999,1711051200000,86.88,0.5755064456721916,50.0,0.0375,1,1711054800000,86.23,0.03721944060773481,-0.4487986302946524
1711187999999,1711188000000,85.97,0.5815982319413749,50.0,0.0375,1,1711461600000,90.23,0.0393582063510527,2.4007502617192116
1711205999999,1711206000000,87.01,0.5746465923457074,50.0,0.0375,2,1711461600000,90.23,0.03888777152051488,1.7739742558326639
1711259999999,1711260000000,88.05,0.5678591709256104,50.0,0.0375,3,1711461600000,90.23,0.038428449744463376,1.1620045428733703
1711479599999,1711479600000,93.88,0.5325948018747337,50.0,0.0375,1,1711641600000,94.94,0.037923412867490416,0.489127077119727
1711706399999,1711706400000,98.43,0.5079752108097124,50.0,0.0375,1,1711807200000,102.47,0.039039164888753426,1.9756806867824763
1711915199999,1711915200000,104.77,0.4772358499570488,50.0,0.0375,1,1711980000000,104.05,0.037242292641023196,-0.4183521046100992
1711933199999,1711933200000,107.01,0.46724605177086254,50.0,0.0375,2,1711980000000,104.05,0.03646271376506869,-1.45701102700682
1712069999999,1712070000000,107.5,0.46511627906976744,50.0,0.0375,1,1712113200000,102.64,0.0358046511627907,-2.3337697674418636
1712221199999,1712221200000,103.55,0.4828585224529213,50.0,0.0375,1,1712228400000,101.11,0.03661636890391116,-1.2522911636890428
1712401199999,1712401200000,101.91,0.4906289863605142,50.0,0.0375,1,1712404800000,101.62,0.03739328819546659,-0.21717569424001085
