time,cash,equity,quantity,layers,drawdown_close
1636588799999,10000.0,10000.0,0.0,0,0.0
1636675199999,10000.0,10000.0,0.0,0,0.0
1636761599999,10000.0,10000.0,0.0,0,0.0
1636847999999,10000.0,10000.0,0.0,0,0.0
1636934399999,10000.0,10000.0,0.0,0,0.0
1637020799999,10000.0,10000.0,0.0,0,0.0
1637107199999,10000.0,10000.0,0.0,0,0.0
1637193599999,10000.0,10000.0,0.0,0,0.0
1637279999999,10000.0,10000.0,0.0,0,0.0
1637366399999,10000.0,10000.0,0.0,0,0.0
1637452799999,10000.0,10000.0,0.0,0,0.0
1637539199999,10000.0,10000.0,0.0,0,0.0
1637625599999,10000.0,10000.0,0.0,0,0.0
1637711999999,10000.0,10000.0,0.0,0,0.0
1637798399999,10000.0,10000.0,0.0,0,0.0
1637884799999,10000.0,10000.0,0.0,0,0.0
1637971199999,10000.0,10000.0,0.0,0,0.0
1638057599999,10000.0,10000.0,0.0,0,0.0
1638143999999,10000.0,10000.0,0.0,0,0.0
1638230399999,10000.0,10000.0,0.0,0,0.0
1638316799999,10000.0,10000.0,0.0,0,0.0
1638403199999,10000.0,10000.0,0.0,0,0.0
1638489599999,10000.0,10000.0,0.0,0,0.0
1638575999999,10000.0,10000.0,0.0,0,0.0
1638662399999,10000.0,10000.0,0.0,0,0.0
1638748799999,10000.0,10000.0,0.0,0,0.0
1638835199999,10000.0,10000.0,0.0,0,0.0
1638921599999,10000.0,10000.0,0.0,0,0.0
1639007999999,10000.0,10000.0,0.0,0,0.0
1639094399999,10000.0,10000.0,0.0,0,0.0
1639180799999,10000.0,10000.0,0.0,0,0.0
1639267199999,10000.0,10000.0,0.0,0,0.0
1639353599999,10000.0,10000.0,0.0,0,0.0
1639439999999,10000.0,10000.0,0.0,0,0.0
1639526399999,10000.0,10000.0,0.0,0,0.0
1639612799999,10000.0,10000.0,0.0,0,0.0
1639699199999,10000.0,10000.0,0.0,0,0.0
1639785599999,10000.0,10000.0,0.0,0,0.0
1639871999999,10000.0,10000.0,0.0,0,0.0
1639958399999,10000.0,10000.0,0.0,0,0.0
1640044799999,10000.0,10000.0,0.0,0,0.0
1640131199999,10000.0,10000.0,0.0,0,0.0
1640217599999,10000.0,10000.0,0.0,0,0.0
1640303999999,10000.0,10000.0,0.0,0,0.0
1640390399999,10000.0,10000.0,0.0,0,0.0
1640476799999,10000.0,10000.0,0.0,0,0.0
1640563199999,10000.0,10000.0,0.0,0,0.0
1640649599999,10000.0,10000.0,0.0,0,0.0
1640735999999,10000.0,10000.0,0.0,0,0.0
1640822399999,10000.0,10000.0,0.0,0,0.0
1640908799999,10000.0,10000.0,0.0,0,0.0
1640995199999,10000.0,10000.0,0.0,0,0.0
1641081599999,10000.0,10000.0,0.0,0,0.0
1641167999999,10000.0,10000.0,0.0,0,0.0
1641254399999,10000.0,10000.0,0.0,0,0.0
1641340799999,10000.0,10000.0,0.0,0,0.0
1641427199999,10000.0,10000.0,0.0,0,0.0
1641513599999,10000.0,10000.0,0.0,0,0.0
1641599999999,10000.0,10000.0,0.0,0,0.0
1641686399999,10000.0,10000.0,0.0,0,0.0
1641772799999,10000.0,10000.0,0.0,0,0.0
1641859199999,10000.0,10000.0,0.0,0,0.0
1641945599999,10000.0,10000.0,0.0,0,0.0
1642031999999,10000.0,10000.0,0.0,0,0.0
1642118399999,10000.0,10000.0,0.0,0,0.0
1642204799999,10000.0,10000.0,0.0,0,0.0
1642291199999,10000.0,10000.0,0.0,0,0.0
1642377599999,10000.0,10000.0,0.0,0,0.0
1642463999999,10000.0,10000.0,0.0,0,0.0
1642550399999,10000.0,10000.0,0.0,0,0.0
1642636799999,10000.0,10000.0,0.0,0,0.0
1642723199999,10000.0,10000.0,0.0,0,0.0
1642809599999,10000.0,10000.0,0.0,0,0.0
1642895999999,10000.0,10000.0,0.0,0,0.0
1642982399999,10000.0,10000.0,0.0,0,0.0
1643068799999,10000.0,10000.0,0.0,0,0.0
1643155199999,10000.0,10000.0,0.0,0,0.0
1643241599999,10000.0,10000.0,0.0,0,0.0
1643327999999,10000.0,10000.0,0.0,0,0.0
1643414399999,10000.0,10000.0,0.0,0,0.0
1643500799999,10000.0,10000.0,0.0,0,0.0
1643587199999,10000.0,10000.0,0.0,0,0.0
1643673599999,10000.0,10000.0,0.0,0,0.0
1643759999999,10000.0,10000.0,0.0,0,0.0
1643846399999,10000.0,10000.0,0.0,0,0.0
1643932799999,10000.0,10000.0,0.0,0,0.0
1644019199999,10000.0,10000.0,0.0,0,0.0
1644105599999,10000.0,10000.0,0.0,0,0.0
1644191999999,10000.0,10000.0,0.0,0,0.0
1644278399999,10000.0,10000.0,0.0,0,0.0
1644364799999,10000.0,10000.0,0.0,0,0.0
1644451199999,10000.0,10000.0,0.0,0,0.0
1644537599999,10000.0,10000.0,0.0,0,0.0
1644623999999,10000.0,10000.0,0.0,0,0.0
1644710399999,10000.0,10000.0,0.0,0,0.0
1644796799999,10000.0,10000.0,0.0,0,0.0
1644883199999,10000.0,10000.0,0.0,0,0.0
1644969599999,10000.0,10000.0,0.0,0,0.0
1645055999999,10000.0,10000.0,0.0,0,0.0
1645142399999,10000.0,10000.0,0.0,0,0.0
1645228799999,10000.0,10000.0,0.0,0,0.0
1645315199999,10000.0,10000.0,0.0,0,0.0
1645401599999,10000.0,10000.0,0.0,0,0.0
1645487999999,10000.0,10000.0,0.0,0,0.0
1645574399999,10000.0,10000.0,0.0,0,0.0
1645660799999,10000.0,10000.0,0.0,0,0.0
1645747199999,10000.0,10000.0,0.0,0,0.0
1645833599999,10000.0,10000.0,0.0,0,0.0
1645919999999,10000.0,10000.0,0.0,0,0.0
1646006399999,10000.0,10000.0,0.0,0,0.0
1646092799999,10000.0,10000.0,0.0,0,0.0
1646179199999,10000.0,10000.0,0.0,0,0.0
1646265599999,10000.0,10000.0,0.0,0,0.0
1646351999999,10000.0,10000.0,0.0,0,0.0
1646438399999,10000.0,10000.0,0.0,0,0.0
1646524799999,10000.0,10000.0,0.0,0,0.0
1646611199999,10000.0,10000.0,0.0,0,0.0
1646697599999,10000.0,10000.0,0.0,0,0.0
1646783999999,10000.0,10000.0,0.0,0,0.0
1646870399999,10000.0,10000.0,0.0,0,0.0
1646956799999,10000.0,10000.0,0.0,0,0.0
1647043199999,10000.0,10000.0,0.0,0,0.0
1647129599999,10000.0,10000.0,0.0,0,0.0
1647215999999,10000.0,10000.0,0.0,0,0.0
1647302399999,10000.0,10000.0,0.0,0,0.0
1647388799999,10000.0,10000.0,0.0,0,0.0
1647475199999,10000.0,10000.0,0.0,0,0.0
1647561599999,10000.0,10000.0,0.0,0,0.0
1647647999999,10000.0,10000.0,0.0,0,0.0
1647734399999,10000.0,10000.0,0.0,0,0.0
1647820799999,10000.0,10000.0,0.0,0,0.0
1647907199999,10000.0,10000.0,0.0,0,0.0
1647993599999,10000.0,10000.0,0.0,0,0.0
1648079999999,10000.0,10000.0,0.0,0,0.0
1648166399999,10000.0,10000.0,0.0,0,0.0
1648252799999,10000.0,10000.0,0.0,0,0.0
1648339199999,10000.0,10000.0,0.0,0,0.0
1648425599999,10000.0,10000.0,0.0,0,0.0
1648511999999,10000.0,10000.0,0.0,0,0.0
1648598399999,10000.0,10000.0,0.0,0,0.0
1648684799999,10000.0,10000.0,0.0,0,0.0
1648771199999,10000.0,10000.0,0.0,0,0.0
1648857599999,10000.0,10000.0,0.0,0,0.0
1648943999999,10000.0,10000.0,0.0,0,0.0
1649030399999,10000.0,10000.0,0.0,0,0.0
1649116799999,10000.0,10000.0,0.0,0,0.0
1649203199999,10000.0,10000.0,0.0,0,0.0
1649289599999,10000.0,10000.0,0.0,0,0.0
1649375999999,10000.0,10000.0,0.0,0,0.0
1649462399999,10000.0,10000.0,0.0,0,0.0
1649548799999,10000.0,10000.0,0.0,0,0.0
1649635199999,10000.0,10000.0,0.0,0,0.0
1649721599999,10000.0,10000.0,0.0,0,0.0
1649807999999,10000.0,10000.0,0.0,0,0.0
1649894399999,10000.0,10000.0,0.0,0,0.0
1649980799999,10000.0,10000.0,0.0,0,0.0
1650067199999,10000.0,10000.0,0.0,0,0.0
1650153599999,10000.0,10000.0,0.0,0,0.0
1650239999999,10000.0,10000.0,0.0,0,0.0
1650326399999,10000.0,10000.0,0.0,0,0.0
1650412799999,10000.0,10000.0,0.0,0,0.0
1650499199999,10000.0,10000.0,0.0,0,0.0
1650585599999,10000.0,10000.0,0.0,0,0.0
1650671999999,10000.0,10000.0,0.0,0,0.0
1650758399999,10000.0,10000.0,0.0,0,0.0
1650844799999,10000.0,10000.0,0.0,0,0.0
1650931199999,10000.0,10000.0,0.0,0,0.0
1651017599999,10000.0,10000.0,0.0,0,0.0
1651103999999,10000.0,10000.0,0.0,0,0.0
1651190399999,10000.0,10000.0,0.0,0,0.0
1651276799999,10000.0,10000.0,0.0,0,0.0
1651363199999,10000.0,10000.0,0.0,0,0.0
1651449599999,10000.0,10000.0,0.0,0,0.0
1651535999999,10000.0,10000.0,0.0,0,0.0
1651622399999,10000.0,10000.0,0.0,0,0.0
1651708799999,10000.0,10000.0,0.0,0,0.0
1651795199999,10000.0,10000.0,0.0,0,0.0
1651881599999,10000.0,10000.0,0.0,0,0.0
1651967999999,10000.0,10000.0,0.0,0,0.0
1652054399999,10000.0,10000.0,0.0,0,0.0
1652140799999,10000.0,10000.0,0.0,0,0.0
1652227199999,10000.0,10000.0,0.0,0,0.0
1652313599999,10000.0,10000.0,0.0,0,0.0
1652399999999,10000.0,10000.0,0.0,0,0.0
1652486399999,10000.0,10000.0,0.0,0,0.0
1652572799999,10000.0,10000.0,0.0,0,0.0
1652659199999,10000.0,10000.0,0.0,0,0.0
1652745599999,10000.0,10000.0,0.0,0,0.0
1652831999999,10000.0,10000.0,0.0,0,0.0
1652918399999,10000.0,10000.0,0.0,0,0.0
1653004799999,10000.0,10000.0,0.0,0,0.0
1653091199999,10000.0,10000.0,0.0,0,0.0
1653177599999,10000.0,10000.0,0.0,0,0.0
1653263999999,10000.0,10000.0,0.0,0,0.0
1653350399999,10000.0,10000.0,0.0,0,0.0
1653436799999,10000.0,10000.0,0.0,0,0.0
1653523199999,10000.0,10000.0,0.0,0,0.0
1653609599999,10000.0,10000.0,0.0,0,0.0
1653695999999,10000.0,10000.0,0.0,0,0.0
1653782399999,10000.0,10000.0,0.0,0,0.0
1653868799999,10000.0,10000.0,0.0,0,0.0
1653955199999,10000.0,10000.0,0.0,0,0.0
1654041599999,10000.0,10000.0,0.0,0,0.0
1654127999999,10000.0,10000.0,0.0,0,0.0
1654214399999,10000.0,10000.0,0.0,0,0.0
1654300799999,10000.0,10000.0,0.0,0,0.0
1654387199999,10000.0,10000.0,0.0,0,0.0
1654473599999,10000.0,10000.0,0.0,0,0.0
1654559999999,10000.0,10000.0,0.0,0,0.0
1654646399999,10000.0,10000.0,0.0,0,0.0
1654732799999,10000.0,10000.0,0.0,0,0.0
1654819199999,10000.0,10000.0,0.0,0,0.0
1654905599999,10000.0,10000.0,0.0,0,0.0
1654991999999,10000.0,10000.0,0.0,0,0.0
1655078399999,10000.0,10000.0,0.0,0,0.0
1655164799999,10000.0,10000.0,0.0,0,0.0
1655251199999,10000.0,10000.0,0.0,0,0.0
1655337599999,10000.0,10000.0,0.0,0,0.0
1655423999999,10000.0,10000.0,0.0,0,0.0
1655510399999,10000.0,10000.0,0.0,0,0.0
1655596799999,10000.0,10000.0,0.0,0,0.0
1655683199999,10000.0,10000.0,0.0,0,0.0
1655769599999,10000.0,10000.0,0.0,0,0.0
1655855999999,10000.0,10000.0,0.0,0,0.0
1655942399999,10000.0,10000.0,0.0,0,0.0
1656028799999,10000.0,10000.0,0.0,0,0.0
1656115199999,10000.0,10000.0,0.0,0,0.0
1656201599999,10000.0,10000.0,0.0,0,0.0
1656287999999,10000.0,10000.0,0.0,0,0.0
1656374399999,10000.0,10000.0,0.0,0,0.0
1656460799999,10000.0,10000.0,0.0,0,0.0
1656547199999,10000.0,10000.0,0.0,0,0.0
1656633599999,10000.0,10000.0,0.0,0,0.0
1656719999999,10000.0,10000.0,0.0,0,0.0
1656806399999,10000.0,10000.0,0.0,0,0.0
1656892799999,10000.0,10000.0,0.0,0,0.0
1656979199999,10000.0,10000.0,0.0,0,0.0
1657065599999,10000.0,10000.0,0.0,0,0.0
1657151999999,10000.0,10000.0,0.0,0,0.0
1657238399999,10000.0,10000.0,0.0,0,0.0
1657324799999,10000.0,10000.0,0.0,0,0.0
1657411199999,10000.0,10000.0,0.0,0,0.0
1657497599999,10000.0,10000.0,0.0,0,0.0
1657583999999,10000.0,10000.0,0.0,0,0.0
1657670399999,10000.0,10000.0,0.0,0,0.0
1657756799999,10000.0,10000.0,0.0,0,0.0
1657843199999,10000.0,10000.0,0.0,0,0.0
1657929599999,10000.0,10000.0,0.0,0,0.0
1658015999999,10000.0,10000.0,0.0,0,0.0
1658102399999,10000.0,10000.0,0.0,0,0.0
1658188799999,10000.0,10000.0,0.0,0,0.0
1658275199999,10000.0,10000.0,0.0,0,0.0
1658361599999,10000.0,10000.0,0.0,0,0.0
1658447999999,10000.0,10000.0,0.0,0,0.0
1658534399999,10000.0,10000.0,0.0,0,0.0
1658620799999,10000.0,10000.0,0.0,0,0.0
1658707199999,10000.0,10000.0,0.0,0,0.0
1658793599999,10000.0,10000.0,0.0,0,0.0
1658879999999,10000.0,10000.0,0.0,0,0.0
1658966399999,10000.0,10000.0,0.0,0,0.0
1659052799999,10000.0,10000.0,0.0,0,0.0
1659139199999,10000.0,10000.0,0.0,0,0.0
1659225599999,10000.0,10000.0,0.0,0,0.0
1659311999999,10000.0,10000.0,0.0,0,0.0
1659398399999,10000.0,10000.0,0.0,0,0.0
1659484799999,10000.0,10000.0,0.0,0,0.0
1659571199999,10000.0,10000.0,0.0,0,0.0
1659657599999,10000.0,10000.0,0.0,0,0.0
1659743999999,10000.0,10000.0,0.0,0,0.0
1659830399999,10000.0,10000.0,0.0,0,0.0
1659916799999,10000.0,10000.0,0.0,0,0.0
1660003199999,10000.0,10000.0,0.0,0,0.0
1660089599999,10000.0,10000.0,0.0,0,0.0
1660175999999,10000.0,10000.0,0.0,0,0.0
1660262399999,10000.0,10000.0,0.0,0,0.0
1660348799999,10000.0,10000.0,0.0,0,0.0
1660435199999,10000.0,10000.0,0.0,0,0.0
1660521599999,10000.0,10000.0,0.0,0,0.0
1660607999999,10000.0,10000.0,0.0,0,0.0
1660694399999,10000.0,10000.0,0.0,0,0.0
1660780799999,10000.0,10000.0,0.0,0,0.0
1660867199999,10000.0,10000.0,0.0,0,0.0
1660953599999,10000.0,10000.0,0.0,0,0.0
1661039999999,10000.0,10000.0,0.0,0,0.0
1661126399999,10000.0,10000.0,0.0,0,0.0
1661212799999,10000.0,10000.0,0.0,0,0.0
1661299199999,10000.0,10000.0,0.0,0,0.0
1661385599999,10000.0,10000.0,0.0,0,0.0
1661471999999,10000.0,10000.0,0.0,0,0.0
1661558399999,10000.0,10000.0,0.0,0,0.0
1661644799999,10000.0,10000.0,0.0,0,0.0
1661731199999,10000.0,10000.0,0.0,0,0.0
1661817599999,10000.0,10000.0,0.0,0,0.0
1661903999999,10000.0,10000.0,0.0,0,0.0
1661990399999,10000.0,10000.0,0.0,0,0.0
1662076799999,10000.0,10000.0,0.0,0,0.0
1662163199999,10000.0,10000.0,0.0,0,0.0
1662249599999,10000.0,10000.0,0.0,0,0.0
1662335999999,10000.0,10000.0,0.0,0,0.0
1662422399999,10000.0,10000.0,0.0,0,0.0
1662508799999,10000.0,10000.0,0.0,0,0.0
1662595199999,10000.0,10000.0,0.0,0,0.0
1662681599999,10000.0,10000.0,0.0,0,0.0
1662767999999,10000.0,10000.0,0.0,0,0.0
1662854399999,10000.0,10000.0,0.0,0,0.0
1662940799999,10000.0,10000.0,0.0,0,0.0
1663027199999,10000.0,10000.0,0.0,0,0.0
1663113599999,10000.0,10000.0,0.0,0,0.0
1663199999999,10000.0,10000.0,0.0,0,0.0
1663286399999,10000.0,10000.0,0.0,0,0.0
1663372799999,10000.0,10000.0,0.0,0,0.0
1663459199999,10000.0,10000.0,0.0,0,0.0
1663545599999,10000.0,10000.0,0.0,0,0.0
1663631999999,10000.0,10000.0,0.0,0,0.0
1663718399999,10000.0,10000.0,0.0,0,0.0
1663804799999,10000.0,10000.0,0.0,0,0.0
1663891199999,10000.0,10000.0,0.0,0,0.0
1663977599999,10000.0,10000.0,0.0,0,0.0
1664063999999,10000.0,10000.0,0.0,0,0.0
1664150399999,10000.0,10000.0,0.0,0,0.0
1664236799999,10000.0,10000.0,0.0,0,0.0
1664323199999,10000.0,10000.0,0.0,0,0.0
1664409599999,10000.0,10000.0,0.0,0,0.0
1664495999999,10000.0,10000.0,0.0,0,0.0
1664582399999,10000.0,10000.0,0.0,0,0.0
1664668799999,10000.0,10000.0,0.0,0,0.0
1664755199999,10000.0,10000.0,0.0,0,0.0
1664841599999,10000.0,10000.0,0.0,0,0.0
1664927999999,10000.0,10000.0,0.0,0,0.0
1665014399999,10000.0,10000.0,0.0,0,0.0
1665100799999,10000.0,10000.0,0.0,0,0.0
1665187199999,10000.0,10000.0,0.0,0,0.0
1665273599999,10000.0,10000.0,0.0,0,0.0
1665359999999,10000.0,10000.0,0.0,0,0.0
1665446399999,10000.0,10000.0,0.0,0,0.0
1665532799999,10000.0,10000.0,0.0,0,0.0
1665619199999,10000.0,10000.0,0.0,0,0.0
1665705599999,10000.0,10000.0,0.0,0,0.0
1665791999999,10000.0,10000.0,0.0,0,0.0
1665878399999,10000.0,10000.0,0.0,0,0.0
1665964799999,10000.0,10000.0,0.0,0,0.0
1666051199999,10000.0,10000.0,0.0,0,0.0
1666137599999,10000.0,10000.0,0.0,0,0.0
1666223999999,10000.0,10000.0,0.0,0,0.0
1666310399999,10000.0,10000.0,0.0,0,0.0
1666396799999,10000.0,10000.0,0.0,0,0.0
1666483199999,10000.0,10000.0,0.0,0,0.0
1666569599999,10000.0,10000.0,0.0,0,0.0
1666655999999,10000.0,10000.0,0.0,0,0.0
1666742399999,10000.0,10000.0,0.0,0,0.0
1666828799999,10000.0,10000.0,0.0,0,0.0
1666915199999,10000.0,10000.0,0.0,0,0.0
1667001599999,10000.0,10000.0,0.0,0,0.0
1667087999999,10000.0,10000.0,0.0,0,0.0
1667174399999,10000.0,10000.0,0.0,0,0.0
1667260799999,10000.0,10000.0,0.0,0,0.0
1667347199999,10000.0,10000.0,0.0,0,0.0
1667433599999,10000.0,10000.0,0.0,0,0.0
1667519999999,10000.0,10000.0,0.0,0,0.0
1667606399999,10000.0,10000.0,0.0,0,0.0
1667692799999,10000.0,10000.0,0.0,0,0.0
1667779199999,10000.0,10000.0,0.0,0,0.0
1667865599999,10000.0,10000.0,0.0,0,0.0
1667951999999,10000.0,10000.0,0.0,0,0.0
1668038399999,10000.0,10000.0,0.0,0,0.0
1668124799999,10000.0,10000.0,0.0,0,0.0
1668211199999,10000.0,10000.0,0.0,0,0.0
1668297599999,10000.0,10000.0,0.0,0,0.0
1668383999999,10000.0,10000.0,0.0,0,0.0
1668470399999,10000.0,10000.0,0.0,0,0.0
1668556799999,10000.0,10000.0,0.0,0,0.0
1668643199999,10000.0,10000.0,0.0,0,0.0
1668729599999,10000.0,10000.0,0.0,0,0.0
1668815999999,10000.0,10000.0,0.0,0,0.0
1668902399999,10000.0,10000.0,0.0,0,0.0
1668988799999,10000.0,10000.0,0.0,0,0.0
1669075199999,10000.0,10000.0,0.0,0,0.0
1669161599999,10000.0,10000.0,0.0,0,0.0
1669247999999,10000.0,10000.0,0.0,0,0.0
1669334399999,10000.0,10000.0,0.0,0,0.0
1669420799999,10000.0,10000.0,0.0,0,0.0
1669507199999,10000.0,10000.0,0.0,0,0.0
1669593599999,10000.0,10000.0,0.0,0,0.0
1669679999999,10000.0,10000.0,0.0,0,0.0
1669766399999,10000.0,10000.0,0.0,0,0.0
1669852799999,10000.0,10000.0,0.0,0,0.0
1669939199999,10000.0,10000.0,0.0,0,0.0
1670025599999,10000.0,10000.0,0.0,0,0.0
1670111999999,10000.0,10000.0,0.0,0,0.0
1670198399999,10000.0,10000.0,0.0,0,0.0
1670284799999,10000.0,10000.0,0.0,0,0.0
1670371199999,10000.0,10000.0,0.0,0,0.0
1670457599999,10000.0,10000.0,0.0,0,0.0
1670543999999,10000.0,10000.0,0.0,0,0.0
1670630399999,10000.0,10000.0,0.0,0,0.0
1670716799999,10000.0,10000.0,0.0,0,0.0
1670803199999,10000.0,10000.0,0.0,0,0.0
1670889599999,10000.0,10000.0,0.0,0,0.0
1670975999999,10000.0,10000.0,0.0,0,0.0
1671062399999,10000.0,10000.0,0.0,0,0.0
1671148799999,10000.0,10000.0,0.0,0,0.0
1671235199999,10000.0,10000.0,0.0,0,0.0
1671321599999,10000.0,10000.0,0.0,0,0.0
1671407999999,10000.0,10000.0,0.0,0,0.0
1671494399999,10000.0,10000.0,0.0,0,0.0
1671580799999,10000.0,10000.0,0.0,0,0.0
1671667199999,10000.0,10000.0,0.0,0,0.0
1671753599999,10000.0,10000.0,0.0,0,0.0
1671839999999,10000.0,10000.0,0.0,0,0.0
1671926399999,10000.0,10000.0,0.0,0,0.0
1672012799999,10000.0,10000.0,0.0,0,0.0
1672099199999,10000.0,10000.0,0.0,0,0.0
1672185599999,10000.0,10000.0,0.0,0,0.0
1672271999999,10000.0,10000.0,0.0,0,0.0
1672358399999,10000.0,10000.0,0.0,0,0.0
1672444799999,10000.0,10000.0,0.0,0,0.0
1672531199999,10000.0,10000.0,0.0,0,0.0
1672617599999,10000.0,10000.0,0.0,0,0.0
1672703999999,10000.0,10000.0,0.0,0,0.0
1672790399999,10000.0,10000.0,0.0,0,0.0
1672876799999,10000.0,10000.0,0.0,0,0.0
1672963199999,10000.0,10000.0,0.0,0,0.0
1673049599999,10000.0,10000.0,0.0,0,0.0
1673135999999,10000.0,10000.0,0.0,0,0.0
1673222399999,10000.0,10000.0,0.0,0,0.0
1673308799999,10000.0,10000.0,0.0,0,0.0
1673395199999,10000.0,10000.0,0.0,0,0.0
1673481599999,10000.0,10000.0,0.0,0,0.0
1673567999999,10000.0,10000.0,0.0,0,0.0
1673654399999,10000.0,10000.0,0.0,0,0.0
1673740799999,10000.0,10000.0,0.0,0,0.0
1673827199999,10000.0,10000.0,0.0,0,0.0
1673913599999,10000.0,10000.0,0.0,0,0.0
1673999999999,10000.0,10000.0,0.0,0,0.0
1674086399999,10000.0,10000.0,0.0,0,0.0
1674172799999,10000.0,10000.0,0.0,0,0.0
1674259199999,10000.0,10000.0,0.0,0,0.0
1674345599999,9949.9625,9999.00170942039,0.030147178525561792,1,0.00015856484413667715
1674431999999,9949.9625,9999.02522421964,0.030147178525561792,1,0.00015621350234151787
1674518399999,9949.9625,9998.990554964335,0.030147178525561792,1,0.00015968022421908312
1674604799999,9949.9625,9996.870605370417,0.030147178525561792,1,0.00037166273067712474
1674691199999,9949.9625,9998.557942952493,0.030147178525561792,1,0.0002029388841688906
1674777599999,9949.9625,9998.230846065491,0.030147178525561792,1,0.00023564665144804042
1674863999999,9949.9625,9998.126235356007,0.030147178525561792,1,0.0002461071078958543
1674950399999,9949.9625,9997.356879360035,0.030147178525561792,1,0.0003230381881689226
1675036799999,9949.9625,9999.546167464561,0.030147178525561792,1,0.00010412223795597253
1675123199999,9949.9625,9997.179011006734,0.030147178525561792,1,0.0003408239786710787
1675209599999,9949.9625,9997.755726531928,0.030147178525561792,1,0.00028315581387372557
1675295999999,9949.9625,9999.454520041843,0.030147178525561792,1,0.00011328644187569292
1675382399999,9949.9625,9999.49793197892,0.030147178525561792,1,0.0002156975058957844
1675468799999,9949.9625,10000.112934420842,0.030147178525561792,1,0.0001542074399333293
1675555199999,9949.9625,10000.199155351425,0.030147178525561792,1,0.00014558677382281449
1675641599999,9949.9625,9999.07285676171,0.030147178525561792,1,0.0002581979926639111
1675727999999,9949.9625,9998.628788822029,0.030147178525561792,1,0.0003025974373515039
1675814399999,9949.9625,10000.339339731569,0.030147178525561792,1,0.00013157065584623595
1675900799999,9949.9625,9999.718307853942,0.030147178525561792,1,0.00019366356559258335
1675987199999,9949.9625,9996.550442334477,0.030147178525561792,1,0.000510397689677311
1676073599999,9949.9625,9995.576989939886,0.030147178525561792,1,0.0006077268185954443
1676159999999,9949.9625,9996.344235633362,0.030147178525561792,1,0.000531014947088404
1676246399999,9949.9625,9995.630350445876,0.030147178525561792,1,0.0006023916511076477
1676332799999,9949.9625,9995.341239003816,0.030147178525561792,1,0.0006312980105477317
1676419199999,9949.9625,9996.862767104001,0.030147178525561792,1,0.00047917038166911397
1676505599999,9949.9625,10000.456612256034,0.030147178525561792,1,0.00011984534424835935
1676591999999,9949.9625,9999.338754876306,0.030147178525561792,1,0.0003168578158510016
1676678399999,9949.9625,10001.027901289093,0.030147178525561792,1,0.00014798552989891967
1676764799999,9949.9625,10000.960070137411,0.030147178525561792,1,0.0001547669442018007
1676851199999,9949.9625,10000.602223128311,0.030147178525561792,1,0.00019054267210216747
1676937599999,9949.9625,10001.311284767233,0.030147178525561792,1,0.00011965428792248822
1677023999999,9949.9625,9999.999581029586,0.030147178525561792,1,0.0002507917707310625
1677110399999,9949.9625,9999.498534922492,0.030147178525561792,1,0.0003008838177152029
1677196799999,9949.9625,9999.721322571795,0.030147178525561792,1,0.0002786106391825527
1677283199999,9949.9625,9998.433133633398,0.030147178525561792,1,0.00040739723169958
1677369599999,9949.9625,9998.03458793329,0.030147178525561792,1,0.0004472418081814533
1677455999999,9949.9625,9999.444872944716,0.030147178525561792,1,0.0003062486699193512
