time,equity,adverse_equity,positions,cash
1736532000000,1000.0,1000.0,0,1000.0
1736535600000,1000.0,1000.0,0,1000.0
1736539200000,1000.0,1000.0,0,1000.0
1736542800000,1000.0,1000.0,0,1000.0
1736546400000,1000.0,1000.0,0,1000.0
1736550000000,1000.0,1000.0,0,1000.0
1736553600000,1000.0,1000.0,0,1000.0
1736557200000,1000.0,1000.0,0,1000.0
1736560800000,1000.0,1000.0,0,1000.0
1736564400000,1000.0,1000.0,0,1000.0
1736568000000,1000.0,1000.0,0,1000.0
1736571600000,1000.0,1000.0,0,1000.0
1736575200000,1000.0,1000.0,0,1000.0
1736578800000,1000.0,1000.0,0,1000.0
1736582400000,1000.0,1000.0,0,1000.0
1736586000000,1000.0,1000.0,0,1000.0
1736589600000,1000.0,1000.0,0,1000.0
1736593200000,1000.0,1000.0,0,1000.0
1736596800000,1000.0,1000.0,0,1000.0
1736600400000,1000.0,1000.0,0,1000.0
1736604000000,1000.0,1000.0,0,1000.0
1736607600000,1000.0,1000.0,0,1000.0
1736611200000,1000.0,1000.0,0,1000.0
1736614800000,1000.0,1000.0,0,1000.0
1736618400000,1000.0,1000.0,0,1000.0
1736622000000,1000.0,1000.0,0,1000.0
1736625600000,1000.0,1000.0,0,1000.0
1736629200000,1000.0,1000.0,0,1000.0
1736632800000,1000.0,1000.0,0,1000.0
1736636400000,1000.0,1000.0,0,1000.0
1736640000000,1000.0,1000.0,0,1000.0
1736643600000,1000.0,1000.0,0,1000.0
1736647200000,1000.0,1000.0,0,1000.0
1736650800000,1000.0,1000.0,0,1000.0
1736654400000,1000.0,1000.0,0,1000.0
1736658000000,1000.0,1000.0,0,1000.0
1736661600000,1000.0,1000.0,0,1000.0
1736665200000,1000.0,1000.0,0,1000.0
1736668800000,1000.0,1000.0,0,1000.0
1736672400000,1000.0,1000.0,0,1000.0
1736676000000,1000.0,1000.0,0,1000.0
1736679600000,1000.0,1000.0,0,1000.0
1736683200000,1000.0,1000.0,0,1000.0
1736686800000,1000.0,1000.0,0,1000.0
1736690400000,1000.0,1000.0,0,1000.0
1736694000000,1000.0,1000.0,0,1000.0
1736697600000,1000.0,1000.0,0,1000.0
1736701200000,1000.0,1000.0,0,1000.0
1736704800000,1000.0,1000.0,0,1000.0
1736708400000,1000.0,1000.0,0,1000.0
1736712000000,1000.0,1000.0,0,1000.0
1736715600000,1000.0,1000.0,0,1000.0
1736719200000,1000.0,1000.0,0,1000.0
1736722800000,1000.0,1000.0,0,1000.0
1736726400000,1000.0,1000.0,0,1000.0
1736730000000,1000.0,1000.0,0,1000.0
1736733600000,1000.0,1000.0,0,1000.0
1736737200000,1000.0,1000.0,0,1000.0
1736740800000,1000.0,1000.0,0,1000.0
1736744400000,1000.0,1000.0,0,1000.0
1736748000000,1000.0,1000.0,0,1000.0
1736751600000,1000.0,1000.0,0,1000.0
1736755200000,1000.0,1000.0,0,1000.0
1736758800000,1000.0,1000.0,0,1000.0
1736762400000,1000.0,1000.0,0,1000.0
1736766000000,1000.0,1000.0,0,1000.0
1736769600000,1000.0,1000.0,0,1000.0
1736773200000,1000.0,1000.0,0,1000.0
1736776800000,1000.0,1000.0,0,1000.0
1736780400000,1000.0,1000.0,0,1000.0
1736784000000,1000.0,1000.0,0,1000.0
1736787600000,1000.0,1000.0,0,1000.0
1736791200000,1000.0,1000.0,0,1000.0
1736794800000,1000.0,1000.0,0,1000.0
1736798400000,1000.0,1000.0,0,1000.0
1736802000000,1000.0,1000.0,0,1000.0
1736805600000,1000.0,1000.0,0,1000.0
1736809200000,1000.0,1000.0,0,1000.0
1736812800000,1000.0,1000.0,0,1000.0
1736816400000,1000.0,1000.0,0,1000.0
1736820000000,1000.0,1000.0,0,1000.0
1736823600000,1000.0,1000.0,0,1000.0
1736827200000,1000.0,1000.0,0,1000.0
1736830800000,1000.0,1000.0,0,1000.0
1736834400000,1000.0,1000.0,0,1000.0
1736838000000,1000.0,1000.0,0,1000.0
1736841600000,1000.0,1000.0,0,1000.0
1736845200000,1000.0,1000.0,0,1000.0
1736848800000,1000.0,1000.0,0,1000.0
1736852400000,1000.0,1000.0,0,1000.0
1736856000000,1000.0,1000.0,0,1000.0
1736859600000,1000.0,1000.0,0,1000.0
1736863200000,1000.0,1000.0,0,1000.0
1736866800000,1000.0,1000.0,0,1000.0
1736870400000,1000.0,1000.0,0,1000.0
1736874000000,1000.0,1000.0,0,1000.0
1736877600000,1000.0,1000.0,0,1000.0
1736881200000,1000.0,1000.0,0,1000.0
1736884800000,1000.0,1000.0,0,1000.0
1736888400000,1000.0,1000.0,0,1000.0
1736892000000,1000.0,1000.0,0,1000.0
1736895600000,1000.0,1000.0,0,1000.0
1736899200000,1000.0,1000.0,0,1000.0
1736902800000,1000.0,1000.0,0,1000.0
1736906400000,1000.0,1000.0,0,1000.0
1736910000000,1000.0,1000.0,0,1000.0
1736913600000,1000.0,1000.0,0,1000.0
1736917200000,1000.0,1000.0,0,1000.0
1736920800000,1000.0,1000.0,0,1000.0
1736924400000,1000.0,1000.0,0,1000.0
1736928000000,1000.0,1000.0,0,1000.0
1736931600000,1000.0,1000.0,0,1000.0
1736935200000,1000.0,1000.0,0,1000.0
1736938800000,1000.0,1000.0,0,1000.0
1736942400000,1000.0,1000.0,0,1000.0
1736946000000,1000.0,1000.0,0,1000.0
1736949600000,1000.0,1000.0,0,1000.0
1736953200000,1000.0,1000.0,0,1000.0
1736956800000,1000.0,1000.0,0,1000.0
1736960400000,1000.0,1000.0,0,1000.0
1736964000000,1000.0,1000.0,0,1000.0
1736967600000,1000.0,1000.0,0,1000.0
1736971200000,1000.0,1000.0,0,1000.0
1736974800000,1000.0,1000.0,0,1000.0
1736978400000,1000.0,1000.0,0,1000.0
1736982000000,1000.0,1000.0,0,1000.0
1736985600000,1000.0,1000.0,0,1000.0
1736989200000,1000.0,1000.0,0,1000.0
1736992800000,1000.0,1000.0,0,1000.0
1736996400000,1000.0,1000.0,0,1000.0
1737000000000,1000.0,1000.0,0,1000.0
1737003600000,1000.0,1000.0,0,1000.0
1737007200000,1000.0,1000.0,0,1000.0
1737010800000,1000.0,1000.0,0,1000.0
1737014400000,1000.0,1000.0,0,1000.0
1737018000000,1000.0,1000.0,0,1000.0
1737021600000,1000.0,1000.0,0,1000.0
1737025200000,1000.0,1000.0,0,1000.0
1737028800000,1000.0,1000.0,0,1000.0
1737032400000,1000.0,1000.0,0,1000.0
1737036000000,1000.0,1000.0,0,1000.0
1737039600000,1000.0,1000.0,0,1000.0
1737043200000,1000.0,1000.0,0,1000.0
1737046800000,1000.0,1000.0,0,1000.0
1737050400000,1000.0,1000.0,0,1000.0
1737054000000,1000.0,1000.0,0,1000.0
1737057600000,1000.0,1000.0,0,1000.0
1737061200000,1000.0,1000.0,0,1000.0
1737064800000,1000.0,1000.0,0,1000.0
1737068400000,1000.0,1000.0,0,1000.0
1737072000000,1000.0,1000.0,0,1000.0
1737075600000,1000.0,1000.0,0,1000.0
1737079200000,1000.0,1000.0,0,1000.0
1737082800000,1000.0,1000.0,0,1000.0
1737086400000,1000.0,1000.0,0,1000.0
1737090000000,1000.0,1000.0,0,1000.0
1737093600000,1000.0,1000.0,0,1000.0
1737097200000,1000.0,1000.0,0,1000.0
1737100800000,1000.0,1000.0,0,1000.0
1737104400000,1000.0,1000.0,0,1000.0
1737108000000,1000.0,1000.0,0,1000.0
1737111600000,1000.0,1000.0,0,1000.0
1737115200000,1000.0,1000.0,0,1000.0
1737118800000,1000.0,1000.0,0,1000.0
1737122400000,1000.0,1000.0,0,1000.0
1737126000000,1000.0,1000.0,0,1000.0
1737129600000,1000.0,1000.0,0,1000.0
1737133200000,1000.0,1000.0,0,1000.0
1737136800000,1000.0,1000.0,0,1000.0
1737140400000,1000.0,1000.0,0,1000.0
1737144000000,1000.0,1000.0,0,1000.0
1737147600000,1000.0,1000.0,0,1000.0
1737151200000,1000.0,1000.0,0,1000.0
1737154800000,1000.0,1000.0,0,1000.0
1737158400000,1000.0,1000.0,0,1000.0
1737162000000,1000.0,1000.0,0,1000.0
1737165600000,1000.0,1000.0,0,1000.0
1737169200000,1000.0,1000.0,0,1000.0
1737172800000,1000.0,1000.0,0,1000.0
1737176400000,1000.0,1000.0,0,1000.0
1737180000000,1000.0,1000.0,0,1000.0
1737183600000,1000.0,1000.0,0,1000.0
1737187200000,1000.0,1000.0,0,1000.0
1737190800000,1000.0,1000.0,0,1000.0
1737194400000,1000.0,1000.0,0,1000.0
1737198000000,1000.0,1000.0,0,1000.0
1737201600000,1000.0,1000.0,0,1000.0
1737205200000,1000.0,1000.0,0,1000.0
1737208800000,1000.0,1000.0,0,1000.0
1737212400000,1000.0,1000.0,0,1000.0
1737216000000,1000.0,1000.0,0,1000.0
1737219600000,1000.0,1000.0,0,1000.0
1737223200000,1000.0,1000.0,0,1000.0
1737226800000,1000.0,1000.0,0,1000.0
1737230400000,1000.0,1000.0,0,1000.0
1737234000000,1000.0,1000.0,0,1000.0
1737237600000,1000.0,1000.0,0,1000.0
1737241200000,1000.0,1000.0,0,1000.0
1737244800000,1000.0,1000.0,0,1000.0
1737248400000,1000.0,1000.0,0,1000.0
1737252000000,1000.0,1000.0,0,1000.0
1737255600000,1000.0,1000.0,0,1000.0
1737259200000,1000.0,1000.0,0,1000.0
1737262800000,1000.0,1000.0,0,1000.0
1737266400000,1000.0,1000.0,0,1000.0
1737270000000,1000.0,1000.0,0,1000.0
1737273600000,1000.0,1000.0,0,1000.0
1737277200000,1000.0,1000.0,0,1000.0
1737280800000,1000.0,1000.0,0,1000.0
1737284400000,1000.0,1000.0,0,1000.0
1737288000000,1000.0,1000.0,0,1000.0
1737291600000,1000.0,1000.0,0,1000.0
1737295200000,1000.0,1000.0,0,1000.0
1737298800000,1000.0,1000.0,0,1000.0
1737302400000,1000.0,1000.0,0,1000.0
1737306000000,1000.0,1000.0,0,1000.0
1737309600000,1000.0,1000.0,0,1000.0
1737313200000,1000.0,1000.0,0,1000.0
1737316800000,1000.0,1000.0,0,1000.0
1737320400000,1000.0,1000.0,0,1000.0
1737324000000,1000.0,1000.0,0,1000.0
1737327600000,1000.0,1000.0,0,1000.0
1737331200000,1000.0,1000.0,0,1000.0
1737334800000,1000.0,1000.0,0,1000.0
1737338400000,1000.0,1000.0,0,1000.0
1737342000000,1000.0,1000.0,0,1000.0
1737345600000,1000.0,1000.0,0,1000.0
1737349200000,1000.0,1000.0,0,1000.0
1737352800000,1000.0,1000.0,0,1000.0
1737356400000,1000.0,1000.0,0,1000.0
1737360000000,1000.0,1000.0,0,1000.0
1737363600000,1000.0,1000.0,0,1000.0
1737367200000,1000.0,1000.0,0,1000.0
1737370800000,1000.0,1000.0,0,1000.0
1737374400000,1000.0,1000.0,0,1000.0
1737378000000,1000.0,1000.0,0,1000.0
1737381600000,1000.0,1000.0,0,1000.0
1737385200000,1000.0,1000.0,0,1000.0
1737388800000,1000.0,1000.0,0,1000.0
1737392400000,1000.0,1000.0,0,1000.0
1737396000000,1000.0,1000.0,0,1000.0
1737399600000,1000.0,1000.0,0,1000.0
1737403200000,1000.0,1000.0,0,1000.0
1737406800000,1000.0,1000.0,0,1000.0
1737410400000,1000.0,1000.0,0,1000.0
1737414000000,1000.0,1000.0,0,1000.0
1737417600000,1000.0,1000.0,0,1000.0
1737421200000,1000.0,1000.0,0,1000.0
1737424800000,1000.0,1000.0,0,1000.0
1737428400000,1000.0,1000.0,0,1000.0
1737432000000,1000.0,1000.0,0,1000.0
1737435600000,1000.0,1000.0,0,1000.0
1737439200000,1000.0,1000.0,0,1000.0
1737442800000,1000.0,1000.0,0,1000.0
1737446400000,1000.0,1000.0,0,1000.0
1737450000000,1000.0,1000.0,0,1000.0
1737453600000,1000.0,1000.0,0,1000.0
1737457200000,1000.0,1000.0,0,1000.0
1737460800000,1000.0,1000.0,0,1000.0
1737464400000,1000.0,1000.0,0,1000.0
1737468000000,1000.0,1000.0,0,1000.0
1737471600000,1000.0,1000.0,0,1000.0
1737475200000,1000.0,1000.0,0,1000.0
1737478800000,1000.0,1000.0,0,1000.0
1737482400000,1000.0,1000.0,0,1000.0
1737486000000,1000.0,1000.0,0,1000.0
1737489600000,1000.0,1000.0,0,1000.0
1737493200000,1000.0,1000.0,0,1000.0
1737496800000,1000.0,1000.0,0,1000.0
1737500400000,1000.0,1000.0,0,1000.0
1737504000000,1000.0,1000.0,0,1000.0
1737507600000,1000.0,1000.0,0,1000.0
1737511200000,1000.0,1000.0,0,1000.0
1737514800000,1000.0,1000.0,0,1000.0
1737518400000,1000.0,1000.0,0,1000.0
1737522000000,1000.0,1000.0,0,1000.0
1737525600000,1000.0,1000.0,0,1000.0
1737529200000,1000.0,1000.0,0,1000.0
1737532800000,1000.0,1000.0,0,1000.0
1737536400000,1000.0,1000.0,0,1000.0
1737540000000,1000.0,1000.0,0,1000.0
1737543600000,1000.0,1000.0,0,1000.0
1737547200000,1000.0,1000.0,0,1000.0
1737550800000,1000.0,1000.0,0,1000.0
1737554400000,1000.0,1000.0,0,1000.0
1737558000000,1000.0,1000.0,0,1000.0
1737561600000,1000.0,1000.0,0,1000.0
1737565200000,1000.0,1000.0,0,1000.0
1737568800000,1000.0,1000.0,0,1000.0
1737572400000,1000.0,1000.0,0,1000.0
1737576000000,1000.0,1000.0,0,1000.0
1737579600000,1000.0,1000.0,0,1000.0
1737583200000,1000.0,1000.0,0,1000.0
1737586800000,1000.0,1000.0,0,1000.0
1737590400000,1000.0,1000.0,0,1000.0
1737594000000,1000.0,1000.0,0,1000.0
1737597600000,1000.0,1000.0,0,1000.0
1737601200000,1000.0,1000.0,0,1000.0
1737604800000,1000.0,1000.0,0,1000.0
1737608400000,1000.0,1000.0,0,1000.0
1737612000000,1000.0,1000.0,0,1000.0
1737615600000,1000.0,1000.0,0,1000.0
1737619200000,1000.0,1000.0,0,1000.0
1737622800000,1000.0,1000.0,0,1000.0
1737626400000,1000.0,1000.0,0,1000.0
1737630000000,1000.0,1000.0,0,1000.0
1737633600000,1000.0,1000.0,0,1000.0
1737637200000,1000.0,1000.0,0,1000.0
1737640800000,1000.0,1000.0,0,1000.0
1737644400000,1000.0,1000.0,0,1000.0
1737648000000,1000.0,1000.0,0,1000.0
1737651600000,1000.0,1000.0,0,1000.0
1737655200000,1000.0,1000.0,0,1000.0
1737658800000,1000.0,1000.0,0,1000.0
1737662400000,1000.0,1000.0,0,1000.0
1737666000000,1000.0,1000.0,0,1000.0
1737669600000,1000.0,1000.0,0,1000.0
1737673200000,1000.0,1000.0,0,1000.0
1737676800000,1000.0,1000.0,0,1000.0
1737680400000,1000.0,1000.0,0,1000.0
1737684000000,1000.0,1000.0,0,1000.0
1737687600000,1000.0,1000.0,0,1000.0
1737691200000,1000.0,1000.0,0,1000.0
1737694800000,1000.0,1000.0,0,1000.0
1737698400000,1000.0,1000.0,0,1000.0
1737702000000,1000.0,1000.0,0,1000.0
1737705600000,1000.0,1000.0,0,1000.0
1737709200000,1000.0,1000.0,0,1000.0
1737712800000,1000.0,1000.0,0,1000.0
1737716400000,1000.0,1000.0,0,1000.0
1737720000000,1000.0,1000.0,0,1000.0
1737723600000,1000.0,1000.0,0,1000.0
1737727200000,1000.0,1000.0,0,1000.0
1737730800000,1000.0,1000.0,0,1000.0
1737734400000,1000.0,1000.0,0,1000.0
1737738000000,1000.0,1000.0,0,1000.0
1737741600000,1000.0,1000.0,0,1000.0
1737745200000,1000.0,1000.0,0,1000.0
1737748800000,1000.0,1000.0,0,1000.0
1737752400000,1000.0,1000.0,0,1000.0
1737756000000,1000.0,1000.0,0,1000.0
1737759600000,1000.0,1000.0,0,1000.0
1737763200000,1000.0,1000.0,0,1000.0
1737766800000,1000.0,1000.0,0,1000.0
1737770400000,1000.0,1000.0,0,1000.0
1737774000000,1000.0,1000.0,0,1000.0
1737777600000,1000.0,1000.0,0,1000.0
1737781200000,1000.0,1000.0,0,1000.0
1737784800000,1000.0,1000.0,0,1000.0
1737788400000,1000.0,1000.0,0,1000.0
1737792000000,1000.0,1000.0,0,1000.0
1737795600000,1000.0,1000.0,0,1000.0
1737799200000,1000.0,1000.0,0,1000.0
1737802800000,1000.0,1000.0,0,1000.0
1737806400000,1000.0,1000.0,0,1000.0
1737810000000,1000.0,1000.0,0,1000.0
1737813600000,1000.0,1000.0,0,1000.0
1737817200000,1000.0,1000.0,0,1000.0
1737820800000,1000.0,1000.0,0,1000.0
1737824400000,1000.0,1000.0,0,1000.0
1737828000000,1000.0,1000.0,0,1000.0
1737831600000,1000.0,1000.0,0,1000.0
1737835200000,1000.0,1000.0,0,1000.0
1737838800000,1000.0,1000.0,0,1000.0
1737842400000,1000.0,1000.0,0,1000.0
1737846000000,1000.0,1000.0,0,1000.0
1737849600000,1000.0,1000.0,0,1000.0
1737853200000,1000.0,1000.0,0,1000.0
1737856800000,1000.0,1000.0,0,1000.0
1737860400000,1000.0,1000.0,0,1000.0
1737864000000,1000.0,1000.0,0,1000.0
1737867600000,1000.0,1000.0,0,1000.0
1737871200000,1000.0,1000.0,0,1000.0
1737874800000,1000.0,1000.0,0,1000.0
