time,equity,adverse_equity,positions,cash
1641643200000,3000.0,3000.0,0,3000.0
1641657600000,3000.0,3000.0,0,3000.0
1641672000000,3000.0,3000.0,0,3000.0
1641686400000,3000.0,3000.0,0,3000.0
1641700800000,3000.0,3000.0,0,3000.0
1641715200000,3000.0,3000.0,0,3000.0
1641729600000,3000.0,3000.0,0,3000.0
1641744000000,3000.0,3000.0,0,3000.0
1641758400000,3000.0,3000.0,0,3000.0
1641772800000,3000.0,3000.0,0,3000.0
1641787200000,3000.0,3000.0,0,3000.0
1641801600000,3000.0,3000.0,0,3000.0
1641816000000,3000.0,3000.0,0,3000.0
1641830400000,3000.0,3000.0,0,3000.0
1641844800000,3000.0,3000.0,0,3000.0
1641859200000,3000.0,3000.0,0,3000.0
1641873600000,3000.0,3000.0,0,3000.0
1641888000000,3000.0,3000.0,0,3000.0
1641902400000,3000.0,3000.0,0,3000.0
1641916800000,3000.0,3000.0,0,3000.0
1641931200000,3000.0,3000.0,0,3000.0
1641945600000,3000.0,3000.0,0,3000.0
1641960000000,3000.0,3000.0,0,3000.0
1641974400000,3000.0,3000.0,0,3000.0
1641988800000,3000.0,3000.0,0,3000.0
1642003200000,3000.0,3000.0,0,3000.0
1642017600000,3000.0,3000.0,0,3000.0
1642032000000,3000.0,3000.0,0,3000.0
1642046400000,3000.0,3000.0,0,3000.0
1642060800000,3000.0,3000.0,0,3000.0
1642075200000,3000.0,3000.0,0,3000.0
1642089600000,3000.0,3000.0,0,3000.0
1642104000000,3000.0,3000.0,0,3000.0
1642118400000,3000.0,3000.0,0,3000.0
1642132800000,3000.0,3000.0,0,3000.0
1642147200000,3000.0,3000.0,0,3000.0
1642161600000,3000.0,3000.0,0,3000.0
1642176000000,3000.0,3000.0,0,3000.0
1642190400000,3000.0,3000.0,0,3000.0
1642204800000,3000.0,3000.0,0,3000.0
1642219200000,3000.0,3000.0,0,3000.0
1642233600000,3000.0,3000.0,0,3000.0
1642248000000,3000.0,3000.0,0,3000.0
1642262400000,3000.0,3000.0,0,3000.0
1642276800000,3000.0,3000.0,0,3000.0
1642291200000,3000.0,3000.0,0,3000.0
1642305600000,3000.0,3000.0,0,3000.0
1642320000000,3000.0,3000.0,0,3000.0
1642334400000,3000.0,3000.0,0,3000.0
1642348800000,3000.0,3000.0,0,3000.0
1642363200000,3000.0,3000.0,0,3000.0
1642377600000,3000.0,3000.0,0,3000.0
1642392000000,3000.0,3000.0,0,3000.0
1642406400000,3000.0,3000.0,0,3000.0
1642420800000,3000.0,3000.0,0,3000.0
1642435200000,3000.0,3000.0,0,3000.0
1642449600000,3000.0,3000.0,0,3000.0
1642464000000,3000.0,3000.0,0,3000.0
1642478400000,3000.0,3000.0,0,3000.0
1642492800000,3000.0,3000.0,0,3000.0
1642507200000,3000.0,3000.0,0,3000.0
1642521600000,3000.0,3000.0,0,3000.0
1642536000000,3000.0,3000.0,0,3000.0
1642550400000,3000.0,3000.0,0,3000.0
1642564800000,3000.0,3000.0,0,3000.0
1642579200000,3000.0,3000.0,0,3000.0
1642593600000,3000.0,3000.0,0,3000.0
1642608000000,3000.0,3000.0,0,3000.0
1642622400000,3000.0,3000.0,0,3000.0
1642636800000,3000.0,3000.0,0,3000.0
1642651200000,3000.0,3000.0,0,3000.0
1642665600000,3000.0,3000.0,0,3000.0
1642680000000,3000.0,3000.0,0,3000.0
1642694400000,3000.0,3000.0,0,3000.0
1642708800000,3000.0,3000.0,0,3000.0
1642723200000,3000.0,3000.0,0,3000.0
1642737600000,3000.0,3000.0,0,3000.0
1642752000000,3000.0,3000.0,0,3000.0
1642766400000,3000.0,3000.0,0,3000.0
1642780800000,3000.0,3000.0,0,3000.0
1642795200000,3000.0,3000.0,0,3000.0
1642809600000,3000.0,3000.0,0,3000.0
1642824000000,3000.0,3000.0,0,3000.0
1642838400000,3000.0,3000.0,0,3000.0
1642852800000,3000.0,3000.0,0,3000.0
1642867200000,3000.0,3000.0,0,3000.0
1642881600000,3000.0,3000.0,0,3000.0
1642896000000,3000.0,3000.0,0,3000.0
1642910400000,3000.0,3000.0,0,3000.0
1642924800000,3000.0,3000.0,0,3000.0
1642939200000,3000.0,3000.0,0,3000.0
1642953600000,3000.0,3000.0,0,3000.0
1642968000000,3000.0,3000.0,0,3000.0
1642982400000,3000.0,3000.0,0,3000.0
1642996800000,3000.0,3000.0,0,3000.0
1643011200000,3000.0,3000.0,0,3000.0
1643025600000,3000.0,3000.0,0,3000.0
1643040000000,3000.0,3000.0,0,3000.0
1643054400000,3000.0,3000.0,0,3000.0
1643068800000,3000.0,3000.0,0,3000.0
1643083200000,3000.0,3000.0,0,3000.0
1643097600000,3000.0,3000.0,0,3000.0
1643112000000,3000.0,3000.0,0,3000.0
1643126400000,3000.0,3000.0,0,3000.0
1643140800000,3000.0,3000.0,0,3000.0
1643155200000,3000.0,3000.0,0,3000.0
1643169600000,3000.0,3000.0,0,3000.0
1643184000000,3000.0,3000.0,0,3000.0
1643198400000,3000.0,3000.0,0,3000.0
1643212800000,3000.0,3000.0,0,3000.0
1643227200000,3000.0,3000.0,0,3000.0
1643241600000,3000.0,3000.0,0,3000.0
1643256000000,3000.0,3000.0,0,3000.0
1643270400000,3000.0,3000.0,0,3000.0
1643284800000,3000.0,3000.0,0,3000.0
1643299200000,3000.0,3000.0,0,3000.0
1643313600000,3000.0,3000.0,0,3000.0
1643328000000,3000.0,3000.0,0,3000.0
1643342400000,3000.0,3000.0,0,3000.0
1643356800000,3000.0,3000.0,0,3000.0
1643371200000,3000.0,3000.0,0,3000.0
1643385600000,3000.0,3000.0,0,3000.0
1643400000000,3000.0,3000.0,0,3000.0
1643414400000,3000.0,3000.0,0,3000.0
1643428800000,3000.0,3000.0,0,3000.0
1643443200000,3000.0,3000.0,0,3000.0
1643457600000,3000.0,3000.0,0,3000.0
1643472000000,3000.0,3000.0,0,3000.0
1643486400000,3000.0,3000.0,0,3000.0
1643500800000,3000.0,3000.0,0,3000.0
1643515200000,3000.0,3000.0,0,3000.0
1643529600000,3000.0,3000.0,0,3000.0
1643544000000,3000.0,3000.0,0,3000.0
1643558400000,3000.0,3000.0,0,3000.0
1643572800000,3000.0,3000.0,0,3000.0
1643587200000,3000.0,3000.0,0,3000.0
1643601600000,3000.0,3000.0,0,3000.0
1643616000000,3000.0,3000.0,0,3000.0
1643630400000,3000.0,3000.0,0,3000.0
1643644800000,3000.0,3000.0,0,3000.0
1643659200000,3000.0,3000.0,0,3000.0
1643673600000,3000.0,3000.0,0,3000.0
1643688000000,3000.0,3000.0,0,3000.0
1643702400000,3000.0,3000.0,0,3000.0
1643716800000,3000.0,3000.0,0,3000.0
1643731200000,3000.0,3000.0,0,3000.0
1643745600000,3000.0,3000.0,0,3000.0
1643760000000,3000.0,3000.0,0,3000.0
1643774400000,3000.0,3000.0,0,3000.0
1643788800000,3000.0,3000.0,0,3000.0
1643803200000,3000.0,3000.0,0,3000.0
1643817600000,3000.0,3000.0,0,3000.0
1643832000000,3000.0,3000.0,0,3000.0
1643846400000,3000.0,3000.0,0,3000.0
1643860800000,3000.0,3000.0,0,3000.0
1643875200000,3000.0,3000.0,0,3000.0
1643889600000,3000.0,3000.0,0,3000.0
1643904000000,3000.0,3000.0,0,3000.0
1643918400000,3000.0,3000.0,0,3000.0
1643932800000,3000.0,3000.0,0,3000.0
1643947200000,3000.0,3000.0,0,3000.0
1643961600000,3000.0,3000.0,0,3000.0
1643976000000,3000.0,3000.0,0,3000.0
1643990400000,3000.0,3000.0,0,3000.0
1644004800000,3000.0,3000.0,0,3000.0
1644019200000,3000.0,3000.0,0,3000.0
1644033600000,3000.0,3000.0,0,3000.0
1644048000000,3000.0,3000.0,0,3000.0
1644062400000,3000.0,3000.0,0,3000.0
1644076800000,3000.0,3000.0,0,3000.0
1644091200000,3000.0,3000.0,0,3000.0
1644105600000,3000.0,3000.0,0,3000.0
1644120000000,3000.0,3000.0,0,3000.0
1644134400000,3000.0,3000.0,0,3000.0
1644148800000,3000.0,3000.0,0,3000.0
1644163200000,3000.0,3000.0,0,3000.0
1644177600000,3000.0,3000.0,0,3000.0
1644192000000,3000.0,3000.0,0,3000.0
1644206400000,3000.0,3000.0,0,3000.0
1644220800000,3000.0,3000.0,0,3000.0
1644235200000,3000.0,3000.0,0,3000.0
1644249600000,3000.0,3000.0,0,3000.0
1644264000000,3000.0,3000.0,0,3000.0
1644278400000,3000.0,3000.0,0,3000.0
1644292800000,3000.0,3000.0,0,3000.0
1644307200000,3000.0,3000.0,0,3000.0
1644321600000,3000.0,3000.0,0,3000.0
1644336000000,3000.0,3000.0,0,3000.0
1644350400000,3000.0,3000.0,0,3000.0
1644364800000,3000.0,3000.0,0,3000.0
1644379200000,3000.0,3000.0,0,3000.0
1644393600000,3000.0,3000.0,0,3000.0
1644408000000,3000.0,3000.0,0,3000.0
1644422400000,3000.0,3000.0,0,3000.0
1644436800000,3000.0,3000.0,0,3000.0
1644451200000,3000.0,3000.0,0,3000.0
1644465600000,3000.0,3000.0,0,3000.0
1644480000000,3000.0,3000.0,0,3000.0
1644494400000,3000.0,3000.0,0,3000.0
1644508800000,3000.0,3000.0,0,3000.0
1644523200000,3000.0,3000.0,0,3000.0
1644537600000,3000.0,3000.0,0,3000.0
1644552000000,3000.0,3000.0,0,3000.0
1644566400000,3000.0,3000.0,0,3000.0
1644580800000,3000.0,3000.0,0,3000.0
1644595200000,3000.0,3000.0,0,3000.0
1644609600000,3000.0,3000.0,0,3000.0
1644624000000,3000.0,3000.0,0,3000.0
1644638400000,3000.0,3000.0,0,3000.0
1644652800000,3000.0,3000.0,0,3000.0
1644667200000,3000.0,3000.0,0,3000.0
1644681600000,3000.0,3000.0,0,3000.0
1644696000000,3000.0,3000.0,0,3000.0
1644710400000,3000.0,3000.0,0,3000.0
1644724800000,3000.0,3000.0,0,3000.0
1644739200000,3000.0,3000.0,0,3000.0
1644753600000,3000.0,3000.0,0,3000.0
1644768000000,3000.0,3000.0,0,3000.0
1644782400000,3000.0,3000.0,0,3000.0
1644796800000,3000.0,3000.0,0,3000.0
1644811200000,3000.0,3000.0,0,3000.0
1644825600000,3000.0,3000.0,0,3000.0
1644840000000,3000.0,3000.0,0,3000.0
1644854400000,3000.0,3000.0,0,3000.0
1644868800000,3000.0,3000.0,0,3000.0
1644883200000,3000.0,3000.0,0,3000.0
1644897600000,3000.0,3000.0,0,3000.0
1644912000000,3000.0,3000.0,0,3000.0
1644926400000,3000.0,3000.0,0,3000.0
1644940800000,3000.0,3000.0,0,3000.0
1644955200000,3000.0,3000.0,0,3000.0
1644969600000,3000.0,3000.0,0,3000.0
1644984000000,3000.0,3000.0,0,3000.0
1644998400000,3000.0,3000.0,0,3000.0
1645012800000,3000.0,3000.0,0,3000.0
1645027200000,3000.0,3000.0,0,3000.0
1645041600000,3000.0,3000.0,0,3000.0
1645056000000,3000.0,3000.0,0,3000.0
1645070400000,3000.0,3000.0,0,3000.0
1645084800000,3000.0,3000.0,0,3000.0
1645099200000,3000.0,3000.0,0,3000.0
1645113600000,3000.0,3000.0,0,3000.0
1645128000000,3000.0,3000.0,0,3000.0
1645142400000,3000.0,3000.0,0,3000.0
1645156800000,3000.0,3000.0,0,3000.0
1645171200000,3000.0,3000.0,0,3000.0
1645185600000,3000.0,3000.0,0,3000.0
1645200000000,3000.0,3000.0,0,3000.0
1645214400000,3000.0,3000.0,0,3000.0
1645228800000,3000.0,3000.0,0,3000.0
1645243200000,3000.0,3000.0,0,3000.0
1645257600000,3000.0,3000.0,0,3000.0
1645272000000,3000.0,3000.0,0,3000.0
1645286400000,3000.0,3000.0,0,3000.0
1645300800000,3000.0,3000.0,0,3000.0
1645315200000,3000.0,3000.0,0,3000.0
1645329600000,3000.0,3000.0,0,3000.0
1645344000000,3000.0,3000.0,0,3000.0
1645358400000,3000.0,3000.0,0,3000.0
1645372800000,3000.0,3000.0,0,3000.0
1645387200000,3000.0,3000.0,0,3000.0
1645401600000,3000.0,3000.0,0,3000.0
1645416000000,3000.0,3000.0,0,3000.0
1645430400000,3000.0,3000.0,0,3000.0
1645444800000,3000.0,3000.0,0,3000.0
1645459200000,3000.0,3000.0,0,3000.0
1645473600000,3000.0,3000.0,0,3000.0
1645488000000,3000.0,3000.0,0,3000.0
1645502400000,3000.0,3000.0,0,3000.0
1645516800000,3000.0,3000.0,0,3000.0
1645531200000,3000.0,3000.0,0,3000.0
1645545600000,3000.0,3000.0,0,3000.0
1645560000000,3000.0,3000.0,0,3000.0
1645574400000,3000.0,3000.0,0,3000.0
1645588800000,3000.0,3000.0,0,3000.0
1645603200000,3000.0,3000.0,0,3000.0
1645617600000,3000.0,3000.0,0,3000.0
1645632000000,3000.0,3000.0,0,3000.0
1645646400000,3000.0,3000.0,0,3000.0
1645660800000,3000.0,3000.0,0,3000.0
1645675200000,3000.0,3000.0,0,3000.0
1645689600000,3000.0,3000.0,0,3000.0
1645704000000,3000.0,3000.0,0,3000.0
1645718400000,3000.0,3000.0,0,3000.0
1645732800000,3000.0,3000.0,0,3000.0
1645747200000,3000.0,3000.0,0,3000.0
1645761600000,3000.0,3000.0,0,3000.0
1645776000000,3000.0,3000.0,0,3000.0
1645790400000,3000.0,3000.0,0,3000.0
1645804800000,3000.0,3000.0,0,3000.0
1645819200000,3000.0,3000.0,0,3000.0
1645833600000,3000.0,3000.0,0,3000.0
1645848000000,3000.0,3000.0,0,3000.0
1645862400000,3000.0,3000.0,0,3000.0
1645876800000,3000.0,3000.0,0,3000.0
1645891200000,3000.0,3000.0,0,3000.0
1645905600000,3000.0,3000.0,0,3000.0
1645920000000,3000.0,3000.0,0,3000.0
1645934400000,3000.0,3000.0,0,3000.0
1645948800000,3000.0,3000.0,0,3000.0
1645963200000,3000.0,3000.0,0,3000.0
1645977600000,3000.0,3000.0,0,3000.0
1645992000000,3000.0,3000.0,0,3000.0
1646006400000,3000.0,3000.0,0,3000.0
1646020800000,3000.0,3000.0,0,3000.0
1646035200000,3000.0,3000.0,0,3000.0
1646049600000,3000.0,3000.0,0,3000.0
1646064000000,3000.0,3000.0,0,3000.0
1646078400000,3000.0,3000.0,0,3000.0
1646092800000,3000.0,3000.0,0,3000.0
1646107200000,3000.0,3000.0,0,3000.0
1646121600000,3000.0,3000.0,0,3000.0
1646136000000,3000.0,3000.0,0,3000.0
1646150400000,3000.0,3000.0,0,3000.0
1646164800000,3000.0,3000.0,0,3000.0
1646179200000,3000.0,3000.0,0,3000.0
1646193600000,3000.0,3000.0,0,3000.0
1646208000000,3000.0,3000.0,0,3000.0
1646222400000,3000.0,3000.0,0,3000.0
1646236800000,3000.0,3000.0,0,3000.0
1646251200000,3000.0,3000.0,0,3000.0
1646265600000,3000.0,3000.0,0,3000.0
1646280000000,3000.0,3000.0,0,3000.0
1646294400000,3000.0,3000.0,0,3000.0
1646308800000,3000.0,3000.0,0,3000.0
1646323200000,3000.0,3000.0,0,3000.0
1646337600000,3000.0,3000.0,0,3000.0
1646352000000,3000.0,3000.0,0,3000.0
1646366400000,3000.0,3000.0,0,3000.0
1646380800000,3000.0,3000.0,0,3000.0
1646395200000,3000.0,3000.0,0,3000.0
1646409600000,3000.0,3000.0,0,3000.0
1646424000000,3000.0,3000.0,0,3000.0
1646438400000,3000.0,3000.0,0,3000.0
1646452800000,3000.0,3000.0,0,3000.0
1646467200000,3000.0,3000.0,0,3000.0
1646481600000,3000.0,3000.0,0,3000.0
1646496000000,3000.0,3000.0,0,3000.0
1646510400000,3000.0,3000.0,0,3000.0
1646524800000,3000.0,3000.0,0,3000.0
1646539200000,3000.0,3000.0,0,3000.0
1646553600000,3000.0,3000.0,0,3000.0
1646568000000,3000.0,3000.0,0,3000.0
1646582400000,3000.0,3000.0,0,3000.0
1646596800000,3000.0,3000.0,0,3000.0
1646611200000,3000.0,3000.0,0,3000.0
1646625600000,3000.0,3000.0,0,3000.0
1646640000000,3000.0,3000.0,0,3000.0
1646654400000,3000.0,3000.0,0,3000.0
1646668800000,3000.0,3000.0,0,3000.0
1646683200000,3000.0,3000.0,0,3000.0
1646697600000,3000.0,3000.0,0,3000.0
1646712000000,3000.0,3000.0,0,3000.0
1646726400000,3000.0,3000.0,0,3000.0
1646740800000,3000.0,3000.0,0,3000.0
1646755200000,3000.0,3000.0,0,3000.0
1646769600000,3000.0,3000.0,0,3000.0
1646784000000,3000.0,3000.0,0,3000.0
1646798400000,3000.0,3000.0,0,3000.0
1646812800000,3000.0,3000.0,0,3000.0
1646827200000,3000.0,3000.0,0,3000.0
1646841600000,3000.0,3000.0,0,3000.0
1646856000000,3000.0,3000.0,0,3000.0
1646870400000,3000.0,3000.0,0,3000.0
1646884800000,3000.0,3000.0,0,3000.0
1646899200000,3000.0,3000.0,0,3000.0
1646913600000,3000.0,3000.0,0,3000.0
1646928000000,3000.0,3000.0,0,3000.0
1646942400000,3000.0,3000.0,0,3000.0
1646956800000,3000.0,3000.0,0,3000.0
1646971200000,3000.0,3000.0,0,3000.0
1646985600000,3000.0,3000.0,0,3000.0
1647000000000,3000.0,3000.0,0,3000.0
1647014400000,3000.0,3000.0,0,3000.0
1647028800000,3000.0,3000.0,0,3000.0
1647043200000,3000.0,3000.0,0,3000.0
1647057600000,3000.0,3000.0,0,3000.0
1647072000000,3000.0,3000.0,0,3000.0
1647086400000,3000.0,3000.0,0,3000.0
1647100800000,3000.0,3000.0,0,3000.0
1647115200000,3000.0,3000.0,0,3000.0
1647129600000,3000.0,3000.0,0,3000.0
1647144000000,3000.0,3000.0,0,3000.0
1647158400000,3000.0,3000.0,0,3000.0
1647172800000,3000.0,3000.0,0,3000.0
1647187200000,3000.0,3000.0,0,3000.0
1647201600000,3000.0,3000.0,0,3000.0
1647216000000,3000.0,3000.0,0,3000.0
1647230400000,3000.0,3000.0,0,3000.0
1647244800000,3000.0,3000.0,0,3000.0
1647259200000,3000.0,3000.0,0,3000.0
1647273600000,3000.0,3000.0,0,3000.0
1647288000000,3000.0,3000.0,0,3000.0
1647302400000,3000.0,3000.0,0,3000.0
1647316800000,3000.0,3000.0,0,3000.0
1647331200000,3000.0,3000.0,0,3000.0
1647345600000,3000.0,3000.0,0,3000.0
1647360000000,3000.0,3000.0,0,3000.0
1647374400000,3000.0,3000.0,0,3000.0
1647388800000,3000.0,3000.0,0,3000.0
1647403200000,3000.0,3000.0,0,3000.0
1647417600000,3000.0,3000.0,0,3000.0
1647432000000,3000.0,3000.0,0,3000.0
1647446400000,3000.0,3000.0,0,3000.0
1647460800000,3000.0,3000.0,0,3000.0
1647475200000,3000.0,3000.0,0,3000.0
1647489600000,3000.0,3000.0,0,3000.0
1647504000000,3000.0,3000.0,0,3000.0
1647518400000,3000.0,3000.0,0,3000.0
1647532800000,3000.0,3000.0,0,3000.0
1647547200000,3000.0,3000.0,0,3000.0
1647561600000,3000.0,3000.0,0,3000.0
1647576000000,3000.0,3000.0,0,3000.0
1647590400000,3000.0,3000.0,0,3000.0
1647604800000,3000.0,3000.0,0,3000.0
1647619200000,3000.0,3000.0,0,3000.0
1647633600000,3000.0,3000.0,0,3000.0
1647648000000,3000.0,3000.0,0,3000.0
1647662400000,3000.0,3000.0,0,3000.0
1647676800000,3000.0,3000.0,0,3000.0
1647691200000,3000.0,3000.0,0,3000.0
1647705600000,3000.0,3000.0,0,3000.0
1647720000000,3000.0,3000.0,0,3000.0
1647734400000,3000.0,3000.0,0,3000.0
1647748800000,3000.0,3000.0,0,3000.0
1647763200000,3000.0,3000.0,0,3000.0
1647777600000,3000.0,3000.0,0,3000.0
1647792000000,3000.0,3000.0,0,3000.0
1647806400000,3000.0,3000.0,0,3000.0
1647820800000,3000.0,3000.0,0,3000.0
1647835200000,3000.0,3000.0,0,3000.0
1647849600000,3000.0,3000.0,0,3000.0
1647864000000,3000.0,3000.0,0,3000.0
1647878400000,3000.0,3000.0,0,3000.0
1647892800000,3000.0,3000.0,0,3000.0
1647907200000,3000.0,3000.0,0,3000.0
1647921600000,3000.0,3000.0,0,3000.0
1647936000000,3000.0,3000.0,0,3000.0
1647950400000,3000.0,3000.0,0,3000.0
1647964800000,3000.0,3000.0,0,3000.0
1647979200000,3000.0,3000.0,0,3000.0
1647993600000,3000.0,3000.0,0,3000.0
1648008000000,3000.0,3000.0,0,3000.0
1648022400000,3000.0,3000.0,0,3000.0
1648036800000,3000.0,3000.0,0,3000.0
1648051200000,3000.0,3000.0,0,3000.0
1648065600000,3000.0,3000.0,0,3000.0
1648080000000,3000.0,3000.0,0,3000.0
1648094400000,3000.0,3000.0,0,3000.0
1648108800000,3000.0,3000.0,0,3000.0
1648123200000,3000.0,3000.0,0,3000.0
1648137600000,3000.0,3000.0,0,3000.0
1648152000000,3000.0,3000.0,0,3000.0
1648166400000,3000.0,3000.0,0,3000.0
1648180800000,3000.0,3000.0,0,3000.0
1648195200000,3000.0,3000.0,0,3000.0
1648209600000,3000.0,3000.0,0,3000.0
1648224000000,3000.0,3000.0,0,3000.0
1648238400000,3000.0,3000.0,0,3000.0
1648252800000,3000.0,3000.0,0,3000.0
1648267200000,3000.0,3000.0,0,3000.0
1648281600000,3000.0,3000.0,0,3000.0
1648296000000,3000.0,3000.0,0,3000.0
1648310400000,3000.0,3000.0,0,3000.0
1648324800000,3000.0,3000.0,0,3000.0
1648339200000,3000.0,3000.0,0,3000.0
1648353600000,3000.0,3000.0,0,3000.0
1648368000000,3000.0,3000.0,0,3000.0
1648382400000,3000.0,3000.0,0,3000.0
1648396800000,3000.0,3000.0,0,3000.0
1648411200000,3000.0,3000.0,0,3000.0
1648425600000,3000.0,3000.0,0,3000.0
1648440000000,3000.0,3000.0,0,3000.0
1648454400000,3000.0,3000.0,0,3000.0
1648468800000,3000.0,3000.0,0,3000.0
1648483200000,3000.0,3000.0,0,3000.0
1648497600000,3000.0,3000.0,0,3000.0
1648512000000,3000.0,3000.0,0,3000.0
1648526400000,3000.0,3000.0,0,3000.0
1648540800000,3000.0,3000.0,0,3000.0
1648555200000,3000.0,3000.0,0,3000.0
1648569600000,3000.0,3000.0,0,3000.0
1648584000000,3000.0,3000.0,0,3000.0
1648598400000,3000.0,3000.0,0,3000.0
1648612800000,3000.0,3000.0,0,3000.0
1648627200000,3000.0,3000.0,0,3000.0
1648641600000,3000.0,3000.0,0,3000.0
1648656000000,3000.0,3000.0,0,3000.0
1648670400000,3000.0,3000.0,0,3000.0
1648684800000,3000.0,3000.0,0,3000.0
1648699200000,3000.0,3000.0,0,3000.0
1648713600000,3000.0,3000.0,0,3000.0
1648728000000,3000.0,3000.0,0,3000.0
1648742400000,3000.0,3000.0,0,3000.0
1648756800000,3000.0,3000.0,0,3000.0
1648771200000,3000.0,3000.0,0,3000.0
1648785600000,3000.0,3000.0,0,3000.0
1648800000000,3000.0,3000.0,0,3000.0
1648814400000,3000.0,3000.0,0,3000.0
1648828800000,3000.0,3000.0,0,3000.0
1648843200000,3000.0,3000.0,0,3000.0
1648857600000,3000.0,3000.0,0,3000.0
1648872000000,3000.0,3000.0,0,3000.0
1648886400000,3000.0,3000.0,0,3000.0
1648900800000,3000.0,3000.0,0,3000.0
1648915200000,3000.0,3000.0,0,3000.0
1648929600000,3000.0,3000.0,0,3000.0
1648944000000,3000.0,3000.0,0,3000.0
1648958400000,3000.0,3000.0,0,3000.0
1648972800000,3000.0,3000.0,0,3000.0
1648987200000,3000.0,3000.0,0,3000.0
1649001600000,3000.0,3000.0,0,3000.0
1649016000000,3000.0,3000.0,0,3000.0
1649030400000,3000.0,3000.0,0,3000.0
1649044800000,3000.0,3000.0,0,3000.0
1649059200000,3000.0,3000.0,0,3000.0
1649073600000,3000.0,3000.0,0,3000.0
1649088000000,3000.0,3000.0,0,3000.0
1649102400000,3000.0,3000.0,0,3000.0
1649116800000,3000.0,3000.0,0,3000.0
1649131200000,3000.0,3000.0,0,3000.0
1649145600000,3000.0,3000.0,0,3000.0
1649160000000,3000.0,3000.0,0,3000.0
1649174400000,3000.0,3000.0,0,3000.0
1649188800000,3000.0,3000.0,0,3000.0
1649203200000,3000.0,3000.0,0,3000.0
1649217600000,3000.0,3000.0,0,3000.0
1649232000000,3000.0,3000.0,0,3000.0
1649246400000,3000.0,3000.0,0,3000.0
1649260800000,3000.0,3000.0,0,3000.0
1649275200000,3000.0,3000.0,0,3000.0
1649289600000,3000.0,3000.0,0,3000.0
1649304000000,3000.0,3000.0,0,3000.0
1649318400000,3000.0,3000.0,0,3000.0
1649332800000,3000.0,3000.0,0,3000.0
1649347200000,3000.0,3000.0,0,3000.0
1649361600000,3000.0,3000.0,0,3000.0
1649376000000,3000.0,3000.0,0,3000.0
1649390400000,3000.0,3000.0,0,3000.0
1649404800000,3000.0,3000.0,0,3000.0
1649419200000,3000.0,3000.0,0,3000.0
1649433600000,3000.0,3000.0,0,3000.0
1649448000000,3000.0,3000.0,0,3000.0
1649462400000,3000.0,3000.0,0,3000.0
1649476800000,3000.0,3000.0,0,3000.0
1649491200000,3000.0,3000.0,0,3000.0
1649505600000,3000.0,3000.0,0,3000.0
1649520000000,3000.0,3000.0,0,3000.0
1649534400000,3000.0,3000.0,0,3000.0
1649548800000,3000.0,3000.0,0,3000.0
1649563200000,3000.0,3000.0,0,3000.0
1649577600000,3000.0,3000.0,0,3000.0
1649592000000,3000.0,3000.0,0,3000.0
1649606400000,3000.0,3000.0,0,3000.0
1649620800000,3000.0,3000.0,0,3000.0
1649635200000,3000.0,3000.0,0,3000.0
1649649600000,3000.0,3000.0,0,3000.0
1649664000000,3000.0,3000.0,0,3000.0
1649678400000,3000.0,3000.0,0,3000.0
1649692800000,3000.0,3000.0,0,3000.0
1649707200000,3000.0,3000.0,0,3000.0
1649721600000,3000.0,3000.0,0,3000.0
1649736000000,3000.0,3000.0,0,3000.0
